NAME20,GEOID20,Basin_Subb,lat,lng,DAC,MHI,POP,incorporated,per_latino,exists,GSP_ID
huron,636084,5-022.09,36.2040364372001,-120.09620193842,1,31429,7084,1,94.5,1,8
mendota,646828,5-022.09,36.755533412256,-120.37761370134,1,36376,12173,1,96,1,8
avenal,603302,5-022.09,36.0311215838224,-120.11617307902,1,49781,13033,1,87,1,8
cantua_creek,610816,5-022.09,36.5000504195395,-120.316374080326,1,36694,376,0,99.5,1,8
kettleman_city,638394,5-022.09,36.0089901549547,-119.962864411786,1,54444,1245,0,100,1,8
lemoore_station,641166,5-022.09,36.263281367472,-119.904849018416,1,57593,6756,0,18.6,1,8
three_rocks,678652,5-022.09,36.505153700296,-120.393547092224,1,NA,97,0,100,0,8
westside,684863,5-022.09,36.4042066284643,-120.134338545814,1,NA,213,0,100,1,8
livingston,642006,5-022.04,37.3874936868125,-120.724882829753,1,58884,14392,1,74.5,1,9
atwater,603162,5-022.04,37.352904344014,-120.595903415661,1,57052,30336,1,55.5,1,9
merced,646898,5-022.04,37.3057264147451,-120.47791144056,1,49973,84081,1,57.6,1,9
bear_creek,604632,5-022.04,37.2966059011864,-120.417688613112,1,NA,95,0,57.9,1,9
cressey,617078,5-022.04,37.4210348432911,-120.655701937107,0,65536,243,0,47.3,0,9
el_nido,622286,5-022.04,37.1323811565158,-120.49856369535,1,45781,283,0,92.2,1,9
franklin,625488,5-022.04,37.3275340909464,-120.532103061264,1,51185,7709,0,36.6,1,9
le_grand,641040,5-022.04,37.2288197179623,-120.254015272722,1,49241,1597,0,80.8,0,9
mcswain,645006,5-022.04,37.3145108690831,-120.586771679168,0,105000,4429,0,23.1,0,9
planada,657582,5-022.04,37.2902073775197,-120.321644867941,1,46801,3984,0,97.6,1,9
snelling,672408,5-022.04,37.5216498165461,-120.43846349582,1,41458,115,0,34.8,0,9
stevinson,674144,5-022.04,37.3246695602986,-120.849677127427,1,NA,196,0,19.9,1,9
tuttle,680882,5-022.04,37.2965126160967,-120.378879964943,1,NA,97,0,62.9,1,9
university_of_california-merced,681312,5-022.04,37.3665964177136,-120.419042628026,1,NA,0,0,NA,0,9
winton,686076,5-022.04,37.3854322763882,-120.617377608442,1,46977,11619,0,75.9,1,9
santa_cruz,669112,3-001,36.9733856736351,-122.035545021017,0,86618,65011,1,20.7,1,11
capitola,611040,3-001,36.9769047776416,-121.953854414312,0,81617,10090,1,22.9,1,11
scotts_valley,670588,3-001,37.0555048199943,-122.011778573186,0,103783,12055,1,11.4,1,11
aptos,602378,3-001,36.9911553088924,-121.893469926284,0,112041,6245,0,11,1,11
aptos_hills-larkin_valley,602382,3-001,36.9605944517817,-121.834059384943,0,113393,1397,0,24.4,0,11
corralitos,616434,3-001,36.9940629518149,-121.789181133749,0,173293,2260,0,20.8,1,11
day_valley,618153,3-001,37.0254485592097,-121.85594886322,0,145139,3414,0,5.9,1,11
la_selva_beach,640508,3-001,36.9273817026164,-121.844419071288,0,101406,2544,0,19,1,11
live_oak,641922,3-001,36.9860308920394,-121.980425648032,0,91932,16508,0,29.5,1,11
pleasure_point,657825,3-001,36.958735101194,-121.970016925768,0,92569,6173,0,19.6,0,11
rio_del_mar,660928,3-001,36.9573387844241,-121.883494622385,0,116220,9713,0,12,1,11
seacliff,670644,3-001,36.9770286768001,-121.917851222517,0,96250,3580,0,11,1,11
soquel,672688,3-001,36.9977675163782,-121.948261073966,0,96434,10721,0,20.6,1,11
twin_lakes,681050,3-001,36.961344582182,-121.991633341449,0,68831,5546,0,22,0,11
chowchilla,613294,5-022.05,37.1095006264139,-120.234963550587,1,56683,18443,1,49.6,1,12
fairmead,623210,5-022.05,37.0774717990242,-120.193674183543,1,45801,1133,0,66.9,0,12
newman,651140,5-022.07,37.3156543667304,-121.021140527263,0,65156,11498,1,67.1,1,13
patterson,656112,5-022.07,37.475807581247,-121.153656874088,0,69947,22309,1,66.7,1,13
modesto,648354,5-022.07,37.6375227257709,-121.002785994233,1,62182,214485,1,40.7,1,13
crows_landing,617428,5-022.07,37.3944479256567,-121.075179561941,1,30458,346,0,82.1,1,13
grayson,630882,5-022.07,37.5645820715462,-121.180063364213,1,62404,1582,0,96.6,1,13
santa_nella,670028,5-022.07,37.1012242427302,-121.015709826872,0,73590,1981,0,73.1,1,13
tranquillity,680266,5-022.07,36.6480121012969,-120.252554430105,1,NA,807,0,93.7,1,13
volta,683108,5-022.07,37.0875071539076,-120.923472812694,1,41174,133,0,59.4,1,13
westley,684480,5-022.07,37.5469127362694,-121.200928275048,1,NA,689,0,100,1,13
firebaugh,624134,5-022.07,36.8534107302968,-120.45359972859,1,36411,7772,1,94.1,1,15
mendota,646828,5-022.07,36.755533412256,-120.37761370134,1,36376,12173,1,96,1,15
newman,651140,5-022.07,37.3156543667304,-121.021140527263,0,65156,11498,1,67.1,1,15
dos_palos,619612,5-022.07,36.9854283849179,-120.633857355357,1,59155,5266,1,70.5,1,15
gustine,631568,5-022.07,37.2545183767433,-120.994882253259,1,49984,5748,1,61.3,1,15
los_banos,644028,5-022.07,37.063005896667804,-120.840672237304,0,64567,39443,1,71.4,1,15
crows_landing,617428,5-022.07,37.3944479256567,-121.075179561941,1,30458,346,0,82.1,0,15
dos_palos_y,619654,5-022.07,37.0468452240502,-120.639486501201,1,16474,206,0,73.8,0,15
santa_nella,670028,5-022.07,37.1012242427302,-121.015709826872,0,73590,1981,0,73.1,1,15
south_dos_palos,672954,5-022.07,36.9707064337819,-120.646743582363,1,31469,1167,0,80.5,1,15
volta,683108,5-022.07,37.0875071539076,-120.923472812694,1,41174,133,0,59.4,0,15
san_buenaventura_(ventura),665042,4-004.02,34.2675306949799,-119.254295812697,0,79986,108467,1,36.9,0,16
camarillo,610046,4-004.02,34.2229965651904,-119.032168060026,0,98039,68583,1,29.1,1,16
oxnard,654652,4-004.02,34.2005417596339,-119.214264389803,0,77050,207722,1,75.1,1,16
port_hueneme,658296,4-004.02,34.1612112751612,-119.203705417244,0,64604,21979,1,61.1,1,16
channel_islands_beach,612669,4-004.02,34.1623014703275,-119.224338662132,0,89261,2699,0,29.8,1,16
el_rio,622370,4-004.02,34.2452845765919,-119.156877478185,1,57096,6506,0,83.8,1,16
saticoy,670322,4-004.02,34.2818329310049,-119.14526876738,0,70963,1739,0,94.5,1,16
camarillo,610046,4-006,34.2229965651904,-119.032168060026,0,98039,68583,1,29.1,1,17
somis,672632,4-006,34.2652675514162,-118.998417674213,0,101875,1189,0,26.3,1,17
moorpark,649138,4-008,34.2861422580999,-118.876827514648,0,119597,36443,1,29.6,1,18
camarillo,610046,4-008,34.2229965651904,-119.032168060026,0,98039,68583,1,29.1,1,18
santa_rosa_valley,670130,4-008,34.2459072467724,-118.901795196206,0,150417,2721,0,1.8,1,18
somis,672632,4-008,34.2652675514162,-118.998417674213,0,101875,1189,0,26.3,1,18
san_buenaventura_(ventura),665042,4-004.03,34.2675306949799,-119.254295812697,0,79986,108467,1,36.9,0,19
oxnard,654652,4-004.03,34.2005417596339,-119.214264389803,0,77050,207722,1,75.1,1,19
saticoy,670322,4-004.03,34.2818329310049,-119.14526876738,0,70963,1739,0,94.5,1,19
mendota,646828,5-022.07,36.755533412256,-120.37761370134,1,36376,12173,1,96,1,20
fresno,627000,5-022.06,36.7830265926428,-119.793854519767,1,53368,526147,1,49.7,1,21
madera,645022,5-022.06,36.962992819861,-120.077841212227,1,49335,65575,1,78.3,1,21
chowchilla,613294,5-022.06,37.1095006264139,-120.234963550587,1,56683,18443,1,49.6,1,21
bonadelle_ranchos,607378,5-022.06,36.9688192283544,-119.892782482758,0,90795,5191,0,42,1,21
fairmead,623210,5-022.06,37.0774717990242,-120.193674183543,1,45801,1133,0,66.9,1,21
friant,627014,5-022.06,36.9847393902371,-119.712953803612,1,52955,541,0,32.9,1,21
la_vina,640872,5-022.06,36.8798700474527,-120.114815195915,1,NA,203,0,100,1,21
madera_acres,645050,5-022.06,37.0122930825595,-120.079916346218,0,88074,9990,0,73.7,0,21
madera_ranchos,645054,5-022.06,36.9279149777526,-119.877295720012,0,97833,3591,0,26.4,1,21
parksdale,655751,5-022.06,36.9464928242154,-120.021190394949,1,53690,2725,0,85.2,0,21
parkwood,655842,5-022.06,36.9292757916219,-120.04820307689,1,49158,2394,0,74.8,0,21
rolling_hills,662625,5-022.06,36.9039673635854,-119.796636657781,0,79138,706,0,18.8,0,21
fowler,625436,5-022.08,36.6243826843464,-119.673757491902,1,59663,6366,1,65.2,1,22
kingsburg,638562,5-022.08,36.5244572945441,-119.560217630901,0,73281,12116,1,47.7,1,22
parlier,655856,5-022.08,36.6086976247297,-119.543378795976,1,37434,15645,1,97.7,1,22
reedley,660242,5-022.08,36.5987728310579,-119.447054470593,1,45850,25710,1,79.3,1,22
sanger,667056,5-022.08,36.6989739126683,-119.557498530351,1,52349,26744,1,80.5,1,22
selma,670882,5-022.08,36.5715545546459,-119.614282054764,1,42059,24405,1,85,1,22
bowles,607750,5-022.08,36.6088789468117,-119.752576585833,1,NA,287,0,57.5,1,22
caruthers,611614,5-022.08,36.5399118645699,-119.845039755621,1,55357,2245,0,69.4,1,22
centerville,612412,5-022.08,36.7361217410889,-119.4960156751,0,85469,314,0,31.2,0,22
del_rey,618674,5-022.08,36.6564691428962,-119.598147398277,1,29766,1246,0,95.9,1,22
monmouth,648592,5-022.08,36.5656256776258,-119.740488036312,1,29583,113,0,88.5,1,22
dinuba,619318,5-022.08,36.5453297429361,-119.398711474628,1,46163,24455,1,86.9,1,23
orange_cove,654008,5-022.08,36.621150370559,-119.318761402718,1,25587,10120,1,95.3,0,23
reedley,660242,5-022.08,36.5987728310579,-119.447054470593,1,45850,25710,1,79.3,1,23
sanger,667056,5-022.08,36.6989739126683,-119.557498530351,1,52349,26744,1,80.5,0,23
centerville,612412,5-022.08,36.7361217410889,-119.4960156751,0,85469,314,0,31.2,0,23
cutler,617708,5-022.08,36.5246692629002,-119.288841683757,1,49098,5296,0,99,1,23
delft_colony,618450,5-022.08,36.5138145078279,-119.446534630006,1,NA,1512,0,90.3,1,23
east_orosi,620942,5-022.08,36.5480739069552,-119.2598651624,1,33472,624,0,99,1,23
el_monte_mobile_village,622235,5-022.08,36.5470800773537,-119.425061821934,1,NA,0,0,NA,0,23
london,642566,5-022.08,36.4804848879802,-119.444953013801,1,31100,1534,0,89.4,1,23
minkler,647822,5-022.08,36.7276308641489,-119.458858874014,0,68026,968,0,2.1,0,23
monson,648676,5-022.08,36.4924251724368,-119.336133262839,1,51136,210,0,100,0,23
orosi,654372,5-022.08,36.5432762748195,-119.29143128184499,1,43221,8908,0,85.6,1,23
seville,671078,5-022.08,36.4835383424976,-119.225880379869,1,40000,449,0,99.1,1,23
squaw_valley,673794,5-022.08,36.6997905875551,-119.19937122128,0,68333,3511,0,10.1,0,23
sultana,675672,5-022.08,36.5455158834589,-119.337748481919,1,26927,1336,0,83.8,1,23
traver,680280,5-022.08,36.4541165080751,-119.483742184832,1,46406,702,0,88,1,23
yettem,686734,5-022.08,36.4856891975735,-119.25570184254,1,38966,487,0,97.9,1,23
kerman,638226,5-022.08,36.7248624904021,-120.062441590358,1,61599,14920,1,81.7,1,24
clovis,614218,5-022.08,36.8278305389562,-119.683043827395,0,84119,112663,1,32.7,1,24
fresno,627000,5-022.08,36.7830265926428,-119.793854519767,1,53368,526147,1,49.7,1,24
sanger,667056,5-022.08,36.6989739126683,-119.557498530351,1,52349,26744,1,80.5,0,24
biola,606728,5-022.08,36.7999430917409,-120.021050166199,1,54375,1440,0,82.7,1,24
bowles,607750,5-022.08,36.6088789468117,-119.752576585833,1,NA,287,0,57.5,0,24
calwa,610032,5-022.08,36.7135748774443,-119.760766226718,1,45458,2363,0,89.8,0,24
centerville,612412,5-022.08,36.7361217410889,-119.4960156751,0,85469,314,0,31.2,1,24
easton,620928,5-022.08,36.6523958620109,-119.790798689684,0,75259,2224,0,68.6,1,24
fort_washington,625300,5-022.08,36.8793028647475,-119.761268655448,1,NA,215,0,0,1,24
friant,627014,5-022.08,36.9847393902371,-119.712953803612,1,52955,541,0,32.9,1,24
malaga,645232,5-022.08,36.6816070053779,-119.73179834781,1,42792,1168,0,91.4,1,24
mayfair,646400,5-022.08,36.7693506447823,-119.76127472944,1,35000,4878,0,57.3,1,24
old_fig_garden,653505,5-022.08,36.7988498483389,-119.805140665218,0,87578,5613,0,41.5,0,24
sunnyside,675994,5-022.08,36.7294240454393,-119.694517650448,0,96271,4557,0,43.5,1,24
tarpey_village,677960,5-022.08,36.7940504540758,-119.701210198406,1,54750,4222,0,28,1,24
west_park,684680,5-022.08,36.705532488432,-119.851561419646,0,65625,1025,0,87.2,1,24
lanare,640116,5-022.08,36.4377281798711,-119.932211491181,1,NA,241,0,95.9,1,25
laton,640746,5-022.08,36.4314148940926,-119.697608043494,1,48598,1967,0,77.5,1,25
riverdale,661096,5-022.08,36.4304072416594,-119.867192154517,1,34883,2727,0,69.1,1,25
fowler,625436,5-022.08,36.6243826843464,-119.673757491902,1,59663,6366,1,65.2,1,26
kingsburg,638562,5-022.08,36.5244572945441,-119.560217630901,0,73281,12116,1,47.7,1,26
parlier,655856,5-022.08,36.6086976247297,-119.543378795976,1,37434,15645,1,97.7,1,26
sanger,667056,5-022.08,36.6989739126683,-119.557498530351,1,52349,26744,1,80.5,0,26
selma,670882,5-022.08,36.5715545546459,-119.614282054764,1,42059,24405,1,85,1,26
del_rey,618674,5-022.08,36.6564691428962,-119.598147398277,1,29766,1246,0,95.9,1,26
fresno,627000,5-022.08,36.7830265926428,-119.793854519767,1,53368,526147,1,49.7,1,28
raisin_city,659290,5-022.08,36.6032673740145,-119.909170978774,1,39444,377,0,70.6,1,28
gonzales,630392,3-004.01,36.5055504442516,-121.442767205752,0,69136,8348,1,92.2,1,29
marina,645778,3-004.01,36.6835280654275,-121.791663076874,0,73115,21966,1,28.2,0,29
salinas,664224,3-004.01,36.6882927895698,-121.631684522537,0,67914,156177,1,79.2,1,29
boronda,607578,3-004.01,36.6946375997321,-121.674524453331,1,46516,1740,0,78.9,1,29
castroville,611978,3-004.01,36.7648432561457,-121.753387469327,0,66839,6332,0,87.2,1,29
chualar,613364,3-004.01,36.5711178645506,-121.510308241535,1,52031,1413,0,98.4,1,29
elkhorn,622034,3-004.01,36.8102936419184,-121.72113794275,0,96250,998,0,30.6,1,29
moss_landing,649488,3-004.01,36.8015290911439,-121.78722873146,1,NA,31,0,38.7,1,29
prunedale,658870,3-004.01,36.8063558663184,-121.655523727634,0,94179,20560,0,52.2,0,29
spreckels,673612,3-004.01,36.624720483043,-121.646499912659,1,NA,373,0,31.4,1,29
woodlake,686300,5-022.11,36.412235468865,-119.100093872137,1,44483,7708,1,90.4,1,30
exeter,623126,5-022.11,36.2940779195501,-119.145965743963,1,48605,10433,1,47.1,1,30
farmersville,623616,5-022.11,36.3050061990017,-119.208316137003,1,44286,10842,1,88.7,1,30
visalia,682954,5-022.11,36.3276585926983,-119.326915026607,0,66668,133100,1,51.9,1,30
tulare,680644,5-022.11,36.1996076732517,-119.339992872794,1,56024,64546,1,63.6,1,30
hanford,631960,5-022.11,36.3274295239525,-119.654899556497,0,65974,57339,1,49.4,1,30
east_tulare_villa,621210,5-022.11,36.2037678706375,-119.280347683706,0,65667,849,0,71.5,1,30
goshen,630476,5-022.11,36.3492709988225,-119.420634144662,1,59750,5387,0,75.7,1,30
hypericum,636135,5-022.11,36.256172509147,-119.216945351904,1,NA,160,0,95.6,0,30
ivanhoe,636910,5-022.11,36.383444321189,-119.22010051404,1,39484,4584,0,89.2,1,30
lemon_cove,641110,5-022.11,36.3808856406201,-119.028471225997,1,56250,263,0,5.3,0,30
lindcove,641656,5-022.11,36.3580316962258,-119.06459620149,1,NA,73,0,90.4,0,30
linnell_camp,641740,5-022.11,36.3088924800818,-119.222595743096,1,22432,837,0,100,1,30
matheny,646223,5-022.11,36.1706507123777,-119.351620778343,1,42039,1036,0,85.3,0,30
patterson_tract,656120,5-022.11,36.3795264297955,-119.295616649913,1,51250,2003,0,83.7,1,30
west_goshen,684345,5-022.11,36.3491876119055,-119.4573870112,1,28378,674,0,83.7,1,30
san_joaquin,667126,5-022.08,36.6055737940374,-120.189933819128,1,37225,4025,1,97.5,1,31
cuyama,617727,3-013,34.9312495064956,-119.614817181431,1,NA,11,0,63.6,1,32
new_cuyama,651028,3-013,34.9430619614646,-119.682030970533,1,46719,550,0,42.5,1,32
pine_mountain_club,657240,3-013,34.8445812023139,-119.166889817798,1,50859,2011,0,7.1,0,32
el_paso_de_robles_(paso_robles),622300,3-004.06,35.6394546216364,-120.655989511187,0,69297,31480,1,34.1,0,35
creston,617232,3-004.06,35.5172996360286,-120.520921289836,1,NA,31,0,54.8,1,35
san_miguel,668266,3-004.06,35.7534076568843,-120.692405870806,0,63171,2536,0,71.9,1,35
shandon,671134,3-004.06,35.6535956216539,-120.383158052906,0,72860,1054,0,59.6,1,35
whitley_gardens,685222,3-004.06,35.6574377708242,-120.507031209829,1,NA,44,0,0,0,35
bakersfield,603526,5-022.14,35.352937339995,-119.035931369141,0,65687,379879,1,51.1,1,36
delano,618394,5-022.14,35.766162858311,-119.263541614098,1,47042,52821,1,76.9,1,36
mcfarland,644826,5-022.14,35.6781340240423,-119.241402605531,1,36586,13244,1,91.8,0,36
maricopa,645736,5-022.14,35.0515728464132,-119.405809190092,1,40208,2157,1,37.6,1,36
shafter,671106,5-022.14,35.4794232037119,-119.201306584552,1,47433,19743,1,84.2,0,36
wasco,683542,5-022.14,35.5937877969933,-119.367114452987,1,39291,27553,1,84.1,1,36
taft,677574,5-022.14,35.1267000455869,-119.424213810875,1,46980,9189,1,33.1,1,36
bear_valley_springs,604734,5-022.14,35.1739882166833,-118.653173454031,0,73194,5291,0,14,0,36
buttonwillow,609332,5-022.14,35.4092320970557,-119.440680205048,1,42548,1339,0,85.3,1,36
cherokee_strip,612860,5-022.14,35.4695716037112,-119.261537996044,1,32500,289,0,86.2,0,36
choctaw_valley,613278,5-022.14,35.448560007967,-118.887203304134,0,81950,252,0,0,0,36
derby_acres,618926,5-022.14,35.2440305252052,-119.603844453359,1,56250,288,0,18.8,0,36
dustin_acres,620284,5-022.14,35.2159341233489,-119.3749990782,1,46667,568,0,11.1,0,36
fellows,623812,5-022.14,35.1779336739489,-119.54722357165,1,NA,54,0,0,0,36
ford_city,624764,5-022.14,35.1647409655169,-119.458412852024,1,43538,4909,0,60.2,0,36
goodmanville,630412,5-022.14,35.434794568797,-118.939026682972,0,136071,84,0,0,0,36
greenacres,630938,5-022.14,35.383158824659,-119.118396345037,0,77240,5255,0,24.6,0,36
keene,637946,5-022.14,35.2335764277207,-118.609899122882,0,89115,257,0,16,0,36
lost_hills,644280,5-022.14,35.6254098664166,-119.678867789131,1,36458,1742,0,96.8,1,36
mckittrick,644924,5-022.14,35.2980333249921,-119.624933513693,1,38333,130,0,16.2,0,36
mexican_colony,647192,5-022.14,35.4689346708477,-119.268724775551,1,35167,337,0,100,0,36
oildale,653448,5-022.14,35.4292680236863,-119.030588852662,1,40773,35520,0,23.5,0,36
richgrove,660606,5-022.14,35.7966167663092,-119.106915557565,1,19063,2098,0,100,0,36
rivergrove,661108,5-022.14,35.4402994545146,-118.941096823999,1,NA,51,0,0,0,36
rosedale,662854,5-022.14,35.3886148022346,-119.205758204397,0,108477,19003,0,22.1,0,36
smith_corner,672338,5-022.14,35.4788359495973,-119.277135136693,0,66174,413,0,89.8,0,36
south_taft,673388,5-022.14,35.12931336037,-119.457512720316,1,28452,2120,0,58.9,0,36
stebbins,674021,5-022.14,35.4056547113457,-119.314190655752,0,76667,963,0,49.1,0,36
taft_heights,677588,5-022.14,35.1337550609309,-119.471152570134,1,45046,1509,0,22,0,36
tarina,677934,5-022.14,35.3807050284952,-118.817100251721,1,NA,0,0,NA,0,36
tupman,680784,5-022.14,35.2987474915495,-119.357686351296,1,NA,134,0,11.9,1,36
valley_acres,681722,5-022.14,35.2086730693448,-119.410663102795,0,70046,641,0,38.4,0,36
dustin_acres,620284,5-022.14,35.2159341233489,-119.3749990782,1,46667,568,0,11.1,0,37
gustine,631568,5-022.07,37.2545183767433,-120.994882253259,1,49984,5748,1,61.3,1,38
los_banos,644028,5-022.07,37.063005896667804,-120.840672237304,0,64567,39443,1,71.4,1,38
volta,683108,5-022.07,37.0875071539076,-120.923472812694,1,41174,133,0,59.4,1,38
corcoran,616224,5-022.12,36.08406793429,-119.561285963915,1,42997,22078,1,69.3,1,42
lemoore,641152,5-022.12,36.2949277921543,-119.798343362941,0,68658,25867,1,44,1,42
hanford,631960,5-022.12,36.3274295239525,-119.654899556497,0,65974,57339,1,49.4,1,42
armona,602700,5-022.12,36.3166122809255,-119.70539254574,1,49158,4437,0,82.1,0,42
grangeville,630686,5-022.12,36.3439028389717,-119.70747961178,0,79688,324,0,14.8,0,42
hardwick,632156,5-022.12,36.4026009881764,-119.720783018107,1,NA,155,0,58.1,1,42
home_garden,634281,5-022.12,36.302836943862,-119.6370856143,1,35197,1590,0,83.5,0,42
kettleman_city,638394,5-022.12,36.0089901549547,-119.962864411786,1,54444,1245,0,100,1,42
laton,640746,5-022.12,36.4314148940926,-119.697608043494,1,48598,1967,0,77.5,0,42
lemoore_station,641166,5-022.12,36.263281367472,-119.904849018416,1,57593,6756,0,18.6,0,42
stratford,675252,5-022.12,36.1884695001239,-119.82225906525,0,67865,771,0,61.7,1,42
porterville,658240,5-022.13,36.0644308458324,-119.033732241823,1,44095,59056,1,68.6,1,43
ducor,620032,5-022.13,35.8927060554027,-119.047022034444,1,27404,708,0,92.9,1,43
east_porterville,621012,5-022.13,36.0581592357811,-118.974905179345,1,26927,5399,0,79.9,1,43
poplar-cotton_center,658191,5-022.13,36.0577217195533,-119.150193304778,1,31533,1840,0,76.7,0,43
richgrove,660606,5-022.13,35.7966167663092,-119.106915557565,1,19063,2098,0,100,0,43
terra_bella,678288,5-022.13,35.9600163140697,-119.038540529921,1,20906,2389,0,94,1,43
bakersfield,603526,5-022.14,35.352937339995,-119.035931369141,0,65687,379879,1,51.1,1,44
choctaw_valley,613278,5-022.14,35.448560007967,-118.887203304134,0,81950,252,0,0,0,44
fresno,627000,5-022.06,36.7830265926428,-119.793854519767,1,53368,526147,1,49.7,1,45
rolling_hills,662625,5-022.06,36.9039673635854,-119.796636657781,0,79138,706,0,18.8,1,45
escalon,622790,5-022.01,37.7912710694715,-120.998181275488,0,64844,7553,1,16.8,1,47
ripon,661026,5-022.01,37.7417028420999,-121.131009761479,0,89110,16049,1,26.9,1,47
stockton,675000,5-022.01,37.9765193666096,-121.310931427352,1,58393,311103,1,43.5,1,47
galt,628112,5-022.01,38.2697804764248,-121.300436065716,0,73969,26235,1,44.3,1,47
oakdale,652694,5-022.01,37.761758522971,-120.846854850331,0,67459,22932,1,33,1,47
riverbank,661068,5-022.01,37.7259773532885,-120.943365563708,0,70163,24623,1,58.3,1,47
lathrop,640704,5-022.01,37.809006737559,-121.313138673064,0,90179,23863,1,40.1,1,47
lodi,642202,5-022.01,38.1218205595834,-121.293194436182,0,64153,66562,1,37.8,1,47
manteca,645484,5-022.01,37.7927484820427,-121.226377039475,0,76846,81078,1,40.4,1,47
acampo,600156,5-022.01,38.173533754046,-121.279904537292,1,NA,261,0,4.2,0,47
august,603209,5-022.01,37.9796490684839,-121.262523718613,1,34781,8046,0,76.9,0,47
collierville,614708,5-022.01,38.214155049569,-121.267467960317,0,71350,2354,0,33.6,0,47
country_club,616651,5-022.01,37.9687068267638,-121.340835689625,1,57391,9242,0,52.7,0,47
del_rio,618695,5-022.01,37.7431492462959,-121.008487662477,0,113125,1241,0,20.9,0,47
dogtown,619440,5-022.01,38.2095906785563,-121.155073069301,0,99764,3006,0,42.7,0,47
east_oakdale,620907,5-022.01,37.785511192822,-120.800923906076,0,123523,2370,0,0.7,0,47
farmington,623630,5-022.01,37.9298712657126,-121.004381165695,1,NA,169,0,13.6,1,47
french_camp,626028,5-022.01,37.8802693994692,-121.280322814553,1,53966,3641,0,62.3,0,47
garden_acres,628182,5-022.01,37.963702494416,-121.229623615967,1,46276,10096,0,81.8,0,47
kennedy,638065,5-022.01,37.9290467814662,-121.245796690691,1,34355,2877,0,83.6,0,47
knights_ferry,638786,5-022.01,37.8200132882617,-120.670342132425,1,NA,62,0,0,1,47
lincoln_village,641558,5-022.01,38.0054758418194,-121.333855173828,0,75625,3991,0,50.4,1,47
linden,641670,5-022.01,38.0185751095815,-121.099377016823,0,110685,2043,0,27.5,1,47
lockeford,642104,5-022.01,38.1508458088065,-121.15545230646,0,72688,3572,0,29.9,1,47
morada,649180,5-022.01,38.0386352558866,-121.24556181032101,0,250001,3419,0,30.4,1,47
orange_blossom,653987,5-022.01,37.8096216988181,-120.711524361486,0,68750,1155,0,22.4,0,47
peters,656798,5-022.01,37.9763062486835,-121.043945918332,0,111548,472,0,39.6,0,47
rancho_calaveras,659426,5-022.01,38.1248571135961,-120.856983725387,0,64107,6310,0,16,0,47
taft_mosswood,677595,5-022.01,37.9140202488336,-121.283127195324,1,57386,1060,0,64.1,0,47
terminous,678232,5-022.01,38.1152616043152,-121.489571304614,1,51648,400,0,18.5,1,47
thornton,678568,5-022.01,38.230911262524,-121.424896899325,1,33611,903,0,49.4,1,47
valley_home,681792,5-022.01,37.8272456418125,-120.914355956169,1,NA,209,0,28.7,0,47
valley_springs,681890,5-022.01,38.1694449700999,-120.826004720072,0,81528,3890,0,23.3,1,47
victor,682562,5-022.01,38.1384704184717,-121.198773525707,1,NA,420,0,42.6,0,47
wallace,683304,5-022.01,38.2039682304699,-120.960928569902,0,101745,721,0,5.1,0,47
waterloo,683626,5-022.01,38.036457950856,-121.184564130383,1,NA,902,0,33.1,0,47
woodbridge,686230,5-022.01,38.1691996534503,-121.311325302926,0,95859,3806,0,18.2,1,47
alpaugh,601164,5-022.13,35.8890422482937,-119.485821425628,1,26000,869,0,97.5,1,48
visalia,682954,5-022.11,36.3276585926983,-119.326915026607,0,66668,133100,1,51.9,1,50
tulare,680644,5-022.11,36.1996076732517,-119.339992872794,1,56024,64546,1,63.6,1,50
goshen,630476,5-022.11,36.3492709988225,-119.420634144662,1,59750,5387,0,75.7,1,50
matheny,646223,5-022.11,36.1706507123777,-119.351620778343,1,42039,1036,0,85.3,0,50
patterson_tract,656120,5-022.11,36.3795264297955,-119.295616649913,1,51250,2003,0,83.7,0,50
waukena,683724,5-022.11,36.1391088209041,-119.510985852348,0,66250,51,0,49,1,50
buttonwillow,609332,5-022.14,35.4092320970557,-119.440680205048,1,42548,1339,0,85.3,1,51
