GSP_ID,NAME20,GEOID20,Basin_Subb
8,huron,636084,5-022.09
8,mendota,646828,5-022.09
8,avenal,603302,5-022.09
8,cantua_creek,610816,5-022.09
8,kettleman_city,638394,5-022.09
8,lemoore_station,641166,5-022.09
8,three_rocks,678652,5-022.09
8,westside,684863,5-022.09
9,livingston,642006,5-022.04
9,atwater,603162,5-022.04
9,merced,646898,5-022.04
9,bear_creek,604632,5-022.04
9,cressey,617078,5-022.04
9,el_nido,622286,5-022.04
9,franklin,625488,5-022.04
9,le_grand,641040,5-022.04
9,mcswain,645006,5-022.04
9,planada,657582,5-022.04
9,snelling,672408,5-022.04
9,stevinson,674144,5-022.04
9,tuttle,680882,5-022.04
9,university_of_california-merced,681312,5-022.04
9,winton,686076,5-022.04
11,santa_cruz,669112,3-001
11,capitola,611040,3-001
11,scotts_valley,670588,3-001
11,aptos,602378,3-001
11,aptos_hills-larkin_valley,602382,3-001
11,corralitos,616434,3-001
11,day_valley,618153,3-001
11,la_selva_beach,640508,3-001
11,live_oak,641922,3-001
11,pleasure_point,657825,3-001
11,rio_del_mar,660928,3-001
11,seacliff,670644,3-001
11,soquel,672688,3-001
11,twin_lakes,681050,3-001
12,chowchilla,613294,5-022.05
12,fairmead,623210,5-022.05
13,newman,651140,5-022.07
13,patterson,656112,5-022.07
13,modesto,648354,5-022.07
13,crows_landing,617428,5-022.07
13,grayson,630882,5-022.07
13,santa_nella,670028,5-022.07
13,tranquillity,680266,5-022.07
13,volta,683108,5-022.07
13,westley,684480,5-022.07
15,firebaugh,624134,5-022.07
15,mendota,646828,5-022.07
15,newman,651140,5-022.07
15,dos_palos,619612,5-022.07
15,gustine,631568,5-022.07
15,los_banos,644028,5-022.07
15,crows_landing,617428,5-022.07
15,dos_palos_y,619654,5-022.07
15,santa_nella,670028,5-022.07
15,south_dos_palos,672954,5-022.07
15,volta,683108,5-022.07
16,san_buenaventura_(ventura),665042,4-004.02
16,camarillo,610046,4-004.02
16,oxnard,654652,4-004.02
16,port_hueneme,658296,4-004.02
16,channel_islands_beach,612669,4-004.02
16,el_rio,622370,4-004.02
16,saticoy,670322,4-004.02
17,camarillo,610046,4-006
17,somis,672632,4-006
18,moorpark,649138,4-008
18,camarillo,610046,4-008
18,santa_rosa_valley,670130,4-008
18,somis,672632,4-008
19,san_buenaventura_(ventura),665042,4-004.03
19,oxnard,654652,4-004.03
19,saticoy,670322,4-004.03
20,mendota,646828,5-022.07
21,fresno,627000,5-022.06
21,madera,645022,5-022.06
21,chowchilla,613294,5-022.06
21,bonadelle_ranchos,607378,5-022.06
21,fairmead,623210,5-022.06
21,friant,627014,5-022.06
21,la_vina,640872,5-022.06
21,madera_acres,645050,5-022.06
21,madera_ranchos,645054,5-022.06
21,parksdale,655751,5-022.06
21,parkwood,655842,5-022.06
21,rolling_hills,662625,5-022.06
22,fowler,625436,5-022.08
22,kingsburg,638562,5-022.08
22,parlier,655856,5-022.08
22,reedley,660242,5-022.08
22,sanger,667056,5-022.08
22,selma,670882,5-022.08
22,bowles,607750,5-022.08
22,caruthers,611614,5-022.08
22,centerville,612412,5-022.08
22,del_rey,618674,5-022.08
22,monmouth,648592,5-022.08
23,dinuba,619318,5-022.08
23,orange_cove,654008,5-022.08
23,reedley,660242,5-022.08
23,sanger,667056,5-022.08
23,centerville,612412,5-022.08
23,cutler,617708,5-022.08
23,delft_colony,618450,5-022.08
23,east_orosi,620942,5-022.08
23,el_monte_mobile_village,622235,5-022.08
23,london,642566,5-022.08
23,minkler,647822,5-022.08
23,monson,648676,5-022.08
23,orosi,654372,5-022.08
23,seville,671078,5-022.08
23,squaw_valley,673794,5-022.08
23,sultana,675672,5-022.08
23,traver,680280,5-022.08
23,yettem,686734,5-022.08
24,kerman,638226,5-022.08
24,clovis,614218,5-022.08
24,fresno,627000,5-022.08
24,sanger,667056,5-022.08
24,biola,606728,5-022.08
24,bowles,607750,5-022.08
24,calwa,610032,5-022.08
24,centerville,612412,5-022.08
24,easton,620928,5-022.08
24,fort_washington,625300,5-022.08
24,friant,627014,5-022.08
24,malaga,645232,5-022.08
24,mayfair,646400,5-022.08
24,old_fig_garden,653505,5-022.08
24,sunnyside,675994,5-022.08
24,tarpey_village,677960,5-022.08
24,west_park,684680,5-022.08
25,lanare,640116,5-022.08
25,laton,640746,5-022.08
25,riverdale,661096,5-022.08
26,fowler,625436,5-022.08
26,kingsburg,638562,5-022.08
26,parlier,655856,5-022.08
26,sanger,667056,5-022.08
26,selma,670882,5-022.08
26,del_rey,618674,5-022.08
28,fresno,627000,5-022.08
28,raisin_city,659290,5-022.08
29,gonzales,630392,3-004.01
29,marina,645778,3-004.01
29,salinas,664224,3-004.01
29,boronda,607578,3-004.01
29,castroville,611978,3-004.01
29,chualar,613364,3-004.01
29,elkhorn,622034,3-004.01
29,moss_landing,649488,3-004.01
29,prunedale,658870,3-004.01
29,spreckels,673612,3-004.01
30,woodlake,686300,5-022.11
30,exeter,623126,5-022.11
30,farmersville,623616,5-022.11
30,visalia,682954,5-022.11
30,tulare,680644,5-022.11
30,hanford,631960,5-022.11
30,east_tulare_villa,621210,5-022.11
30,goshen,630476,5-022.11
30,hypericum,636135,5-022.11
30,ivanhoe,636910,5-022.11
30,lemon_cove,641110,5-022.11
30,lindcove,641656,5-022.11
30,linnell_camp,641740,5-022.11
30,matheny,646223,5-022.11
30,patterson_tract,656120,5-022.11
30,west_goshen,684345,5-022.11
31,san_joaquin,667126,5-022.08
32,cuyama,617727,3-013
32,new_cuyama,651028,3-013
32,pine_mountain_club,657240,3-013
35,el_paso_de_robles_(paso_robles),622300,3-004.06
35,creston,617232,3-004.06
35,san_miguel,668266,3-004.06
35,shandon,671134,3-004.06
35,whitley_gardens,685222,3-004.06
36,bakersfield,603526,5-022.14
36,delano,618394,5-022.14
36,mcfarland,644826,5-022.14
36,maricopa,645736,5-022.14
36,shafter,671106,5-022.14
36,wasco,683542,5-022.14
36,taft,677574,5-022.14
36,bear_valley_springs,604734,5-022.14
36,buttonwillow,609332,5-022.14
36,cherokee_strip,612860,5-022.14
36,choctaw_valley,613278,5-022.14
36,derby_acres,618926,5-022.14
36,dustin_acres,620284,5-022.14
36,fellows,623812,5-022.14
36,ford_city,624764,5-022.14
36,goodmanville,630412,5-022.14
36,greenacres,630938,5-022.14
36,keene,637946,5-022.14
36,lost_hills,644280,5-022.14
36,mckittrick,644924,5-022.14
36,mexican_colony,647192,5-022.14
36,oildale,653448,5-022.14
36,richgrove,660606,5-022.14
36,rivergrove,661108,5-022.14
36,rosedale,662854,5-022.14
36,smith_corner,672338,5-022.14
36,south_taft,673388,5-022.14
36,stebbins,674021,5-022.14
36,taft_heights,677588,5-022.14
36,tarina,677934,5-022.14
36,tupman,680784,5-022.14
36,valley_acres,681722,5-022.14
37,dustin_acres,620284,5-022.14
38,gustine,631568,5-022.07
38,los_banos,644028,5-022.07
38,volta,683108,5-022.07
42,corcoran,616224,5-022.12
42,lemoore,641152,5-022.12
42,hanford,631960,5-022.12
42,armona,602700,5-022.12
42,grangeville,630686,5-022.12
42,hardwick,632156,5-022.12
42,home_garden,634281,5-022.12
42,kettleman_city,638394,5-022.12
42,laton,640746,5-022.12
42,lemoore_station,641166,5-022.12
42,stratford,675252,5-022.12
43,porterville,658240,5-022.13
43,ducor,620032,5-022.13
43,east_porterville,621012,5-022.13
43,poplar-cotton_center,658191,5-022.13
43,richgrove,660606,5-022.13
43,terra_bella,678288,5-022.13
44,bakersfield,603526,5-022.14
44,choctaw_valley,613278,5-022.14
45,fresno,627000,5-022.06
45,rolling_hills,662625,5-022.06
47,escalon,622790,5-022.01
47,ripon,661026,5-022.01
47,stockton,675000,5-022.01
47,galt,628112,5-022.01
47,oakdale,652694,5-022.01
47,riverbank,661068,5-022.01
47,lathrop,640704,5-022.01
47,lodi,642202,5-022.01
47,manteca,645484,5-022.01
47,acampo,600156,5-022.01
47,august,603209,5-022.01
47,collierville,614708,5-022.01
47,country_club,616651,5-022.01
47,del_rio,618695,5-022.01
47,dogtown,619440,5-022.01
47,east_oakdale,620907,5-022.01
47,farmington,623630,5-022.01
47,french_camp,626028,5-022.01
47,garden_acres,628182,5-022.01
47,kennedy,638065,5-022.01
47,knights_ferry,638786,5-022.01
47,lincoln_village,641558,5-022.01
47,linden,641670,5-022.01
47,lockeford,642104,5-022.01
47,morada,649180,5-022.01
47,orange_blossom,653987,5-022.01
47,peters,656798,5-022.01
47,rancho_calaveras,659426,5-022.01
47,taft_mosswood,677595,5-022.01
47,terminous,678232,5-022.01
47,thornton,678568,5-022.01
47,valley_home,681792,5-022.01
47,valley_springs,681890,5-022.01
47,victor,682562,5-022.01
47,wallace,683304,5-022.01
47,waterloo,683626,5-022.01
47,woodbridge,686230,5-022.01
48,alpaugh,601164,5-022.13
50,visalia,682954,5-022.11
50,tulare,680644,5-022.11
50,goshen,630476,5-022.11
50,matheny,646223,5-022.11
50,patterson_tract,656120,5-022.11
50,waukena,683724,5-022.11
51,buttonwillow,609332,5-022.14
52,marysville,646170,5-021.61
52,wheatland,685012,5-021.61
52,beale_afb,604576,5-021.61
52,linda,641572,5-021.61
52,olivehurst,653714,5-021.61
52,plumas_lake,657829,5-021.61
52,rio_oso,660970,5-021.61
53,yuba_city,686972,5-021.60
53,marysville,646170,5-021.60
53,honcut,634428,5-021.60
54,bakersfield,603526,5-022.14
54,arvin,602924,5-022.14
54,shafter,671106,5-022.14
54,bakersfield_country_club,603546,5-022.14
54,benton_park,605356,5-022.14
54,casa_loma,611696,5-022.14
54,cottonwood,616623,5-022.14
54,east_bakersfield,620515,5-022.14
54,east_niles,620903,5-022.14
54,edison,621544,5-022.14
54,el_adobe,621691,5-022.14
54,fairfax,623158,5-022.14
54,fuller_acres,627190,5-022.14
54,goodmanville,630412,5-022.14
54,greenacres,630938,5-022.14
54,greenfield,630987,5-022.14
54,hillcrest,633689,5-022.14
54,la_cresta,639052,5-022.14
54,lakeside,639759,5-022.14
54,lamont,640088,5-022.14
54,oildale,653448,5-022.14
54,olde_stockdale,653503,5-022.14
54,old_river,653574,5-022.14
54,old_stine,653603,5-022.14
54,potomac_park,658471,5-022.14
54,pumpkin_center,658940,5-022.14
54,rexland_acres,660370,5-022.14
54,rosedale,662854,5-022.14
54,tarina,677934,5-022.14
54,weedpatch,683863,5-022.14
56,corcoran,616224,5-022.13
56,porterville,658240,5-022.13
56,tulare,680644,5-022.13
56,pixley,657512,5-022.13
56,poplar-cotton_center,658191,5-022.13
56,tipton,678750,5-022.13
56,woodville,686482,5-022.13
56,woodville_farm_labor_camp,686489,5-022.13
57,delano,618394,5-022.13
57,allensworth,601010,5-022.13
58,woodlake,686300,5-022.11
58,exeter,623126,5-022.11
58,lindsay,641712,5-022.11
58,porterville,658240,5-022.11
58,el_rancho,622360,5-022.11
58,ivanhoe,636910,5-022.11
58,lindcove,641656,5-022.11
58,plainview,657568,5-022.11
58,strathmore,675280,5-022.11
58,tonyville,678932,5-022.11
58,tooleville,678949,5-022.11
59,ridgecrest,660704,6-054
59,china_lake_acres,613157,6-054
59,inyokern,636658,6-054
59,pearsonville,656294,6-054
59,ridgecrest_heights,660705,6-054
63,delano,618394,5-022.13
63,earlimart,620438,5-022.13
63,jovista,637568,5-022.13
63,richgrove,660606,5-022.13
63,rodriguez_camp,662496,5-022.13
65,earlimart,620438,5-022.13
65,pixley,657512,5-022.13
65,teviston,678336,5-022.13
67,lebec,640956,5-029
70,fortuna,625296,1-010
70,rio_dell,660900,1-010
70,ferndale,623910,1-010
70,hydesville,636126,1-010
70,loleta,642328,1-010
70,scotia,670518,1-010
71,perris,656700,8-005
71,moreno_valley,649270,8-005
71,menifee,646842,8-005
71,homeland,634316,8-005
71,lakeview,639836,8-005
71,march_arb,645680,8-005
71,mead_valley,646646,8-005
71,nuevo,652624,8-005
71,romoland,662756,8-005
71,winchester,685894,8-005
72,piru,657372,4-004.06
73,santa_paula,670042,4-004.05
73,fillmore,624092,4-004.05
74,scotts_valley,670588,3-027
74,ben_lomond,605332,3-027
74,boulder_creek,607652,3-027
74,brookdale,608478,3-027
74,felton,623826,3-027
74,lompico,642510,3-027
74,mount_hermon,649796,3-027
74,zayante,687090,3-027
75,san_diego,666000,9-010
76,pala,655058,9-007.01
77,san_buenaventura_(ventura),665042,4-003.01
77,ojai,653476,4-003.01
77,meiners_oaks,646702,4-003.01
77,mira_monte,648046,4-003.01
77,oak_view,653182,4-003.01
78,lompoc,642524,3-015
78,mission_hills,648186,3-015
78,vandenberg_afb,682072,3-015
78,vandenberg_village,682086,3-015
79,buellton,608758,3-015
79,solvang,672576,3-015
80,solvang,672576,3-015
80,ballard,603694,3-015
80,los_olivos,644168,3-015
80,santa_ynez,670182,3-015
81,corona,616350,8-002.09
81,norco,651560,8-002.09
81,coronita,616420,8-002.09
81,el_cerrito,621810,8-002.09
81,home_gardens,634302,8-002.09
82,redding,659920,5-006.04
82,anderson,602042,5-006.04
82,bella_vista,604926,5-006.04
82,palo_cedro,655296,5-006.04
83,redding,659920,5-006.03
83,anderson,602042,5-006.03
83,centerville,612415,5-006.03
83,cottonwood,616630,5-006.03
83,happy_valley,632036,5-006.03
83,igo,636252,5-006.03
83,lake_california,639460,5-006.03
84,ukiah,681134,1-052
84,calpella,609990,1-052
84,redwood_valley,660214,1-052
84,talmage,677784,1-052
85,ripon,661026,5-022.02
85,ceres,612524,5-022.02
85,oakdale,652694,5-022.02
85,riverbank,661068,5-022.02
85,waterford,683612,5-022.02
85,modesto,648354,5-022.02
85,airport,600535,5-022.02
85,bystrom,609353,5-022.02
85,del_rio,618695,5-022.02
85,east_oakdale,620907,5-022.02
85,empire,622622,5-022.02
85,knights_ferry,638786,5-022.02
85,orange_blossom,653987,5-022.02
85,riverdale_park,661106,5-022.02
85,rouse,663168,5-022.02
85,salida,664210,5-022.02
85,west_modesto,684578,5-022.02
86,chico,613014,5-021.57
86,butte_creek_canyon,609310,5-021.57
86,butte_valley,609324,5-021.57
86,durham,620270,5-021.57
86,nord,651574,5-021.57
87,los_alamos,643252,3-014
87,vandenberg_afb,682072,3-014
88,dorris,619584,1-003
88,macdoel,644812,1-003
88,mount_hebron,649768,1-003
89,etna,622972,1-005
89,fort_jones,625128,1-005
89,greenview,631134,1-005
90,yreka,686944,1-004
90,montague,648690,1-004
90,weed,683850,1-004
90,carrick,611481,1-004
90,edgewood,621530,1-004
90,gazelle,629252,1-004
90,grenada,631246,1-004
90,lake_shastina,639728,1-004
91,oakland,653000,2-009.04
91,richmond,660620,2-009.04
91,san_pablo,668294,2-009.04
91,alameda,600562,2-009.04
91,albany,600674,2-009.04
91,berkeley,606000,2-009.04
91,emeryville,622594,2-009.04
91,san_leandro,668084,2-009.04
91,union_city,681204,2-009.04
91,hayward,633000,2-009.04
91,piedmont,656938,2-009.04
91,el_cerrito,621796,2-009.04
91,ashland,602980,2-009.04
91,cherryland,612902,2-009.04
91,east_richmond_heights,621061,2-009.04
91,el_sobrante,622454,2-009.04
91,kensington,638086,2-009.04
91,north_richmond,652162,2-009.04
91,rollingwood,662700,2-009.04
91,san_lorenzo,668112,2-009.04
92,williams,685586,5-021.52
92,colusa,614946,5-021.52
92,orland,654274,5-021.52
92,willows,685684,5-021.52
92,arbuckle,602420,5-021.52
92,artois,602910,5-021.52
92,college_city,614554,5-021.52
92,grimes,631288,5-021.52
92,maxwell,646338,5-021.52
92,princeton,658758,5-021.52
93,corona,616350,8-004.02
93,el_cerrito,621810,8-004.02
93,temescal_valley,678138,8-004.02
94,corning,616322,5-021.51
94,flournoy,624568,5-021.51
94,hamilton_city,631890,5-021.51
94,richfield,660592,5-021.51
95,adin,600310,5-004
95,bieber,606336,5-004
95,lookout,643126,5-004
95,nubieber,652610,5-004
96,davis,618100,5-021.67
96,west_sacramento,684816,5-021.67
96,winters,686034,5-021.67
96,woodland,686328,5-021.67
96,sacramento,664000,5-021.67
96,brooks,608506,5-021.67
96,clarksburg,613784,5-021.67
96,dunnigan,620228,5-021.67
96,el_macero,622104,5-021.67
96,esparto,622846,5-021.67
96,guinda,631540,5-021.67
96,knights_landing,638800,5-021.67
96,madison,645064,5-021.67
96,monument_hills,649045,5-021.67
96,rumsey,663302,5-021.67
96,tancred,677860,5-021.67
96,university_of_california-davis,681302,5-021.67
96,yolo,686804,5-021.67
97,tulelake,680686,1-002.01
97,newell,651042,1-002.01
98,biggs,606560,5-021.70
98,gridley,631260,5-021.70
98,chico,613014,5-021.70
98,oroville,654386,5-021.70
98,durham,620270,5-021.70
98,richvale,660662,5-021.70
98,thermalito,678470,5-021.70
99,oroville,654386,5-021.69
99,honcut,634428,5-021.69
99,oroville_east,654388,5-021.69
99,palermo,655086,5-021.69
99,south_oroville,673178,5-021.69
99,thermalito,678470,5-021.69
100,west_sacramento,684816,5-021.64
100,folsom,624638,5-021.64
100,rancho_cordova,659444,5-021.64
100,citrus_heights,613588,5-021.64
100,sacramento,664000,5-021.64
100,lincoln,641474,5-021.64
100,wheatland,685012,5-021.64
100,rocklin,662364,5-021.64
100,roseville,662938,5-021.64
100,antelope,602210,5-021.64
100,arden-arcade,602553,5-021.64
100,carmichael,611390,5-021.64
100,east_nicolaus,620900,5-021.64
100,elverta,622524,5-021.64
100,fair_oaks,623294,5-021.64
100,foothill_farms,624722,5-021.64
100,gold_river,630345,5-021.64
100,granite_bay,630693,5-021.64
100,la_riviera,640410,5-021.64
100,mcclellan_park,644760,5-021.64
100,nicolaus,651336,5-021.64
100,north_highlands,651924,5-021.64
100,orangevale,654092,5-021.64
100,plumas_lake,657829,5-021.64
100,rio_linda,660942,5-021.64
100,rio_oso,660970,5-021.64
100,sheridan,671414,5-021.64
100,trowbridge,680560,5-021.64
101,sonoma,672646,2-002.02
101,boyes_hot_springs,607848,2-002.02
101,eldridge,621894,2-002.02
101,el_verano,622510,2-002.02
101,fetters_hot_springs-agua_caliente,623973,2-002.02
101,glen_ellen,630028,2-002.02
101,kenwood,638156,2-002.02
101,temelec,678126,2-002.02
103,bishop,606798,6-012.01
103,benton,605346,6-012.01
103,big_pine,606616,6-012.01
103,cartago,611600,6-012.01
103,chalfant,612594,6-012.01
103,dixon_lane-meadowcreek,619406,6-012.01
103,independence,636350,6-012.01
103,keeler,637918,6-012.01
103,lone_pine,642580,6-012.01
103,mesa,647013,6-012.01
103,olancha,653490,6-012.01
103,paradise,655528,6-012.01
103,round_valley,663148,6-012.01
103,swall_meadows,677430,6-012.01
103,west_bishop,684120,6-012.01
103,wilkerson,685551,6-012.01
104,yucaipa,687042,8-002.07
104,redlands,659962,8-002.07
104,calimesa,609864,8-002.07
104,cherry_valley,612916,8-002.07
104,oak_glen,652715,8-002.07
105,hollister,634120,3-003.05
105,san_juan_bautista,668014,3-003.05
105,ridgemark,660706,3-003.05
105,tres_pinos,680364,3-003.05
106,galt,628112,5-022.16
106,ione,636672,5-022.16
106,buena_vista,608828,5-022.16
106,camanche_north_shore,610042,5-022.16
106,camanche_village,610044,5-022.16
106,clay,613854,5-022.16
106,herald,633294,5-022.16
106,rancho_murieta,659506,5-022.16
106,thornton,678568,5-022.16
106,wallace,683304,5-022.16
106,wilton,685880,5-022.16
110,ceres,612524,5-022.03
110,hughson,634904,5-022.03
110,livingston,642006,5-022.03
110,turlock,680812,5-022.03
110,waterford,683612,5-022.03
110,modesto,648354,5-022.03
110,ballico,603708,5-022.03
110,bret_harte,608172,5-022.03
110,bystrom,609353,5-022.03
110,cowan,616762,5-022.03
110,cressey,617078,5-022.03
110,delhi,618464,5-022.03
110,denair,618856,5-022.03
110,hickman,633504,5-022.03
110,hilmar-irwin,633861,5-022.03
110,keyes,638422,5-022.03
110,la_grange,639164,5-022.03
110,monterey_park_tract,648916,5-022.03
110,parklawn,655728,5-022.03
110,riverdale_park,661106,5-022.03
110,snelling,672408,5-022.03
110,west_modesto,684578,5-022.03
111,west_sacramento,684816,5-021.65
111,folsom,624638,5-021.65
111,rancho_cordova,659444,5-021.65
111,elk_grove,622020,5-021.65
111,sacramento,664000,5-021.65
111,arden-arcade,602553,5-021.65
111,carmichael,611390,5-021.65
111,courtland,616714,5-021.65
111,el_dorado_hills,621880,5-021.65
111,fair_oaks,623294,5-021.65
111,florin,624498,5-021.65
111,franklin,625506,5-021.65
111,freeport,625590,5-021.65
111,fruitridge_pocket,627130,5-021.65
111,gold_river,630345,5-021.65
111,hood,634484,5-021.65
111,la_riviera,640410,5-021.65
111,lemon_hill,641142,5-021.65
111,mather,646226,5-021.65
111,orangevale,654092,5-021.65
111,parkway,655800,5-021.65
111,rancho_murieta,659506,5-021.65
111,rosemont,662910,5-021.65
111,vineyard,682852,5-021.65
111,walnut_grove,683374,5-021.65
111,wilton,685880,5-021.65
112,yuba_city,686972,5-021.62
112,marysville,646170,5-021.62
112,live_oak,641936,5-021.62
112,meridian,646926,5-021.62
112,plumas_lake,657829,5-021.62
112,robbins,662168,5-021.62
112,sutter,677378,5-021.62
113,elkhorn,622034,3-004.09
113,prunedale,658870,3-004.09
114,gonzales,630392,3-004.02
114,salinas,664224,3-004.02
114,chualar,613364,3-004.02
114,prunedale,658870,3-004.02
115,king_city,638520,3-004.05
115,bradley,607974,3-004.05
115,pine_canyon,657070,3-004.05
115,san_ardo,664476,3-004.05
115,san_lucas,668140,3-004.05
116,gonzales,630392,3-004.04
116,greenfield,630994,3-004.04
116,soledad,672520,3-004.04
117,davis,618100,5-021.66
117,winters,686034,5-021.66
117,fairfield,623182,5-021.66
117,vacaville,681554,5-021.66
117,isleton,636882,5-021.66
117,antioch,602252,5-021.66
117,dixon,619402,5-021.66
117,rio_vista,660984,5-021.66
117,allendale,600996,5-021.66
117,elmira,622146,5-021.66
117,hartley,632340,5-021.66
117,university_of_california-davis,681302,5-021.66
117,walnut_grove,683374,5-021.66
118,san_luis_obispo,668154,3-009
118,california_polytechnic_state_university,609835,3-009
118,edna,621565,3-009
118,los_ranchos,644242,3-009
119,lake_elsinore,639486,8-004.01
119,wildomar,685446,8-004.01
119,canyon_lake,610928,8-004.01
119,lakeland_village,639598,8-004.01
119,temescal_valley,678138,8-004.01
119,warm_springs,683460,8-004.01
120,brentwood,608142,5-022.19
120,antioch,602252,5-022.19
120,pittsburg,657456,5-022.19
120,oakley,653070,5-022.19
120,bethel_island,606210,5-022.19
120,byron,609346,5-022.19
120,discovery_bay,619339,5-022.19
120,knightsen,638772,5-022.19
121,banning,603820,7-021.04
121,cabazon,609360,7-021.04
121,cherry_valley,612916,7-021.04
121,whitewater,685208,7-021.04
122,stockton,675000,5-022.15
122,lathrop,640704,5-022.15
122,manteca,645484,5-022.15
122,tracy,680238,5-022.15
122,discovery_bay,619339,5-022.15
122,french_camp,626028,5-022.15
122,mountain_house,649582,5-022.15
123,stallion_springs,673868,5-022.18
124,napa,650258,2-002.01
124,st._helena,664140,2-002.01
124,calistoga,609892,2-002.01
124,yountville,686930,2-002.01
124,deer_park,618324,2-002.01
124,oakville,653196,2-002.01
124,rutherford,663400,2-002.01
125,loyalton,644364,5-012.01
125,beckwourth,604772,5-012.01
125,calpine,610004,5-012.01
125,chilcoot-vinton,613077,5-012.01
125,sattley,670336,5-012.01
125,sierra_brooks,671774,5-012.01
125,sierraville,671848,5-012.01
127,kelseyville,638044,5-015
128,marina,645778,3-004.10
128,seaside,670742,3-004.10
129,santa_monica,670000,4-011.01
129,beverly_hills,606308,4-011.01
129,los_angeles,644000,4-011.01
129,culver_city,617568,4-011.01
129,ladera_heights,639108,4-011.01
129,marina_del_rey,645806,4-011.01
130,ojai,653476,4-002
130,meiners_oaks,646702,4-002
131,santa_clarita,669088,4-004.07
131,castaic,611796,4-004.07
131,hasley_canyon,632385,4-004.07
131,stevenson_ranch,674130,4-004.07
131,val_verde,681967,4-004.07
132,rohnert_park,662546,2-001
132,petaluma,656784,2-001
132,black_point-green_point,606982,2-001
132,penngrove,656476,2-001
133,atascadero,603064,3-004.11
133,el_paso_de_robles_(paso_robles),622300,3-004.11
133,garden_farms,628210,3-004.11
133,santa_margarita,669182,3-004.11
133,templeton,678162,3-004.11
134,red_bluff,659892,5-021.54
136,healdsburg,633056,1-055.01
136,windsor,685922,1-055.01
136,cotati,616560,1-055.01
136,rohnert_park,662546,1-055.01
136,sebastopol,670770,1-055.01
136,santa_rosa,670098,1-055.01
136,fulton,628014,1-055.01
136,larkfield-wikiup,640426,1-055.01
136,sonoma_state_university,672654,1-055.01
137,cottonwood,616630,5-006.01
137,lake_california,639460,5-006.01
138,big_bear_lake,606434,8-009
138,big_bear_city,606406,8-009
139,los_molinos,644140,5-021.56
139,vina,682786,5-021.56
140,red_bluff,659892,5-021.50
140,tehama,678106,5-021.50
140,bend,605276,5-021.50
140,flournoy,624568,5-021.50
140,gerber,629392,5-021.50
140,las_flores,640536,5-021.50
140,los_molinos,644140,5-021.50
140,proberta,658814,5-021.50
140,rancho_tehama_reserve,659604,5-021.50
140,richfield,660592,5-021.50
144,chino_hills,613214,8-002.03
144,chino,613210,8-002.03
144,perris,656700,8-002.03
144,ontario,653896,8-002.03
144,eastvale,621230,8-002.03
144,fontana,624680,8-002.03
144,murrieta,650076,8-002.03
144,colton,614890,8-002.03
144,riverside,662000,8-002.03
144,moreno_valley,649270,8-002.03
144,corona,616350,8-002.03
144,lake_elsinore,639486,8-002.03
144,norco,651560,8-002.03
144,menifee,646842,8-002.03
144,wildomar,685446,8-002.03
144,canyon_lake,610928,8-002.03
144,temecula,678120,8-002.03
144,jurupa_valley,637692,8-002.03
144,coronita,616420,8-002.03
144,el_cerrito,621810,8-002.03
144,el_sobrante,622457,8-002.03
144,good_hope,630410,8-002.03
144,highgrove,633574,8-002.03
144,home_gardens,634302,8-002.03
144,lakeland_village,639598,8-002.03
144,lake_mathews,639645,8-002.03
144,march_arb,645680,8-002.03
144,meadowbrook,646520,8-002.03
144,mead_valley,646646,8-002.03
144,rainbow,659248,8-002.03
144,temescal_valley,678138,8-002.03
144,warm_springs,683460,8-002.03
144,woodcrest,686244,8-002.03
145,coalinga,614274,5-022.10
149,san_dimas,666070,4-013
149,pomona,658072,4-013
149,industry,636490,4-013
149,diamond_bar,619192,4-013
150,bakersfield,603526,5-022.14
150,arvin,602924,5-022.14
150,taft,677574,5-022.14
150,bear_valley_springs,604734,5-022.14
150,di_giorgio,619248,5-022.14
150,east_niles,620903,5-022.14
150,edison,621544,5-022.14
150,edmundson_acres,621558,5-022.14
150,fuller_acres,627190,5-022.14
150,hillcrest,633689,5-022.14
150,keene,637946,5-022.14
150,lamont,640088,5-022.14
150,mettler,647164,5-022.14
150,potomac_park,658471,5-022.14
150,tarina,677934,5-022.14
150,weedpatch,683863,5-022.14
155,santa_barbara,669070,3-049
155,montecito,648844,3-049
155,summerland,675714,3-049
155,toro_canyon,679529,3-049
156,thousand_oaks,678582,4-007
156,santa_rosa_valley,670130,4-007
157,carpinteria,611446,3-018
157,toro_canyon,679529,3-018
