GSA_ID,GSA_Name
191,county_of_merced_groundwater_sustainability_agency_chowchilla
330,verbenia_groundwater_sustainability_agency
333,city_of_lakeport_groundwater_sustainability_agency
334,county_of_san_luis_obispo_groundwater_sustainability_agency_santa_maria_basin_fringe_areas
338,santa_margarita_groundwater_agency_groundwater_sustainability_agency
342,ukiah_valley_basin_groundwater_sustainability_agency
343,stewart_tract_groundwater_sustainability_agency
406,wyandotte_creek_groundwater_sustainability_agency
166,coachella_valley_water_district_groundwater_sustainability_agency_indio
408,county_of_fresno_groundwater_sustainability_agency_pleasant_valley
348,camrosa_water_district_groundwater_sustainability_agency_los_posas_valley
349,yucaipa_basin_groundwater_sustainability_agency
350,petaluma_valley_groundwater_sustainability_agency
353,county_of_ventura_groundwater_sustainability_agency_pleasant_valley_basin_outlying_areas
357,county_of_ventura_groundwater_sustainability_agency_las_posas_valley_basin_outlying_areas
358,el_rico_groundwater_sustainability_agency
169,city_of_la_habra_groundwater_sustainability_agency
19,madera_irrigation_district_groundwater_sustainability_agency
178,rock_creek_reclamation_district_groundwater_sustainability_agency
360,city_of_dos_palos_groundwater_sustainability_agency
182,clay_water_district_groundwater_sustainability_agency
183,city_of_lathrop_groundwater_sustainability_agency
188,pioneer_groundwater_sustainability_agency
189,central_san_joaquin_water_conservation_district_groundwater_sustainability_agency
369,glenn_groundwater_authority_groundwater_sustainability_agency
370,san_pasqual_valley_groundwater_sustainability_agency
371,san_diego_river_valley_groundwater_sustainability_agency
71,city_of_los_banos_groundwater_sustainability_agency
72,city_of_paso_robles_groundwater_sustainability_agency
73,mid_kings_river_groundwater_sustainability_agency
84,coachella_water_authority_groundwater_sustainability_agency
85,indio_water_authority_groundwater_sustainability_agency_indio
90,zone_7_water_agency_groundwater_sustainability_agency_exclusive_portion
91,city_of_manteca_groundwater_sustainability_agency
95,alameda_county_water_district_groundwater_sustainability_agency
99,linden_county_water_district_groundwater_sustainability_agency
104,east_bay_municipal_utility_district_groundwater_sustainability_agency
219,merced_subbasin_groundwater_sustainability_agency
346,county_of_ventura_groundwater_sustainability_agency_santa_paula_basin_outlying_areas
390,corning_subbasin_groundwater_sustainability_agency
114,sutter_community_service_district_groundwater_sustainability_agency
118,sacramento_groundwater_authority_groundwater_sustainability_agency
121,sutter_extension_water_district_groundwater_sustainability_agency
33,root_creek_water_district_groundwater_sustainability_agency
89,san_benito_county_water_district_groundwater_sustainability_agency
410,city_of_coalinga_groundwater_sustainability_agency
136,city_of_live_oak_groundwater_sustainability_agency
137,city_of_stockton_groundwater_sustainability_agency
140,lockeford_community_service_district_groundwater_sustainability_agency
149,banta_carbona_irrigation_district_groundwater_sustainability_agency
152,city_of_lodi_groundwater_sustainability_agency
157,city_of_tracy_groundwater_sustainability_agency
305,county_of_del_norte_groundwater_sustainability_agency
311,merced_irrigation_urban_groundwater_sustainability_agency
313,el_dorado_county_water_agency_groundwater_sustainability_agency
404,montecito_groundwater_basin_groundwater_sustainability_agency
315,santa_clarita_valley_groundwater_sustainability_agency
316,east_acton_groundwater_sustainability_agency
320,reclamation_district_no_70_groundwater_sustainability_agency
159,north_san_joaquin_water_conservation_district_groundwater_sustainability_agency
162,ojai_basin_groundwater_management_agency_groundwater_sustainability_agency
321,reclamation_district_no_1660_groundwater_sustainability_agency
323,colusa_groundwater_authority_groundwater_sustainability_agency_colusa
324,leona_valley_groundwater_sustainability_agency
328,bear_valley_basin_groundwater_sustainability_agency
254,henry_miller_water_district_groundwater_sustainability_agency
256,county_of_siskiyou_groundwater_sustainability_agency
258,tulelake_irrigation_district_groundwater_sustainability_agency
260,temescal_subbasin_groundwater_sustainability_agency
264,city_of_yuba_city_groundwater_sustainability_agency
266,mcmullin_area_groundwater_sustainability_agency
267,bedford_coldwater_subbasin_groundwater_sustainability_agency
269,city_of_firebaugh_groundwater_sustainability_agency
270,city_of_arroyo_grande_groundwater_sustainability_agency
271,city_of_gustine_groundwater_sustainability_agency
277,semitropic_water_storage_district_groundwater_sustainability_agency
280,city_of_tulelake_groundwater_sustainability_agency
288,eastside_san_joaquin_groundwater_sustainability_agency
289,diablo_water_district_groundwater_sustainability_agency
290,san_antonio_basin_groundwater_sustainability_agency
6,pajaro_valley_water_management_agency_groundwater_sustainability_agency
8,monterey_peninsula_water_management_district_groundwater_sustainability_agency
10,san_joaquin_river_exchange_contractors_groundwater_sustainability_agency
12,james_groundwater_sustainability_agency
15,buena_vista_water_storage_district_groundwater_sustainability_agency
233,south_sutter_water_district_groundwater_sustainability_agency
263,sonoma_valley_groundwater_sustainability_agency
296,atascadero_basin_groundwater_sustainability_agency
300,county_of_tuolumne_groundwater_sustainability_agency
301,dm_ii_groundwater_sustainability_agency
293,los_angeles_groundwater_sustainability_agency
187,north_fork_kings_groundwater_sustainability_agency
17,patterson_irrigation_district_groundwater_sustainability_agency
18,kings_river_east_groundwater_sustainability_agency
21,elsinore_valley_groundwater_sustainability_agency
22,greenfield_county_water_district_groundwater_sustainability_agency
23,aliso_water_district_groundwater_sustainability_agency
25,alpaugh_groundwater_sustainability_agency
28,west_san_jacinto_groundwater_sustainability_agency
302,oro_loma_water_district_groundwater_sustainability_agency
326,cawelo_water_district_groundwater_sustainability_agency
190,pleasant_valley_groundwater_sustainability_agency
30,farmers_water_district_groundwater_sustainability_agency
35,indian_wells_valley_groundwater_authority_groundwater_sustainability_agency
40,westlands_water_district_groundwater_sustainability_agency
34,gravelly_ford_water_district_groundwater_sustainability_agency
334,county_of_san_luis_obispo_groundwater_sustainability_agency_santa_maria_basin_fringe_areas
41,madera_water_district_groundwater_sustainability_agency
400,castac_basin_groundwater_sustainability_agency
368,city_of_pomona_groundwater_sustainability_agency
122,county_of_butte_groundwater_sustainability_agency_butte_1
251,county_of_butte_groundwater_sustainability_agency_butte_2
42,lower_tule_river_irrigation_district_groundwater_sustainability_agency
304,county_of_santa_cruz_groundwater_sustainability_agency_purisima_highlands
314,east_kaweah_groundwater_sustainability_agency
116,stockton_east_water_district_groundwater_sustainability_agency
43,pixley_irrigation_district_groundwater_sustainability_agency
47,city_of_madera_groundwater_sustainability_agency
49,arroyo_santa_rosa_basin_groundwater_sustainability_agency
283,county_of_santa_cruz_groundwater_sustainability_agency_west_santa_cruz_terrace
262,san_gorgonio_pass_groundwater_sustainability_agency
345,santa_clara_valley_water_district_groundwater_sustainability_agency_north_san_benito
56,san_miguel_community_services_district_groundwater_sustainability_agency
222,south_fork_kings_groundwater_sustainability_agency
109,south_tahoe_public_utility_district_groundwater_sustainability_agency
223,turner_island_water_district_groundwater_sustainability_agency_merced
275,western_municipal_water_district_groundwater_sustainability_agency_riverside_arlington
352,county_of_ventura_groundwater_sustainability_agency_oxnard_basin_outlying_areas
155,omochumne_hartnell_water_district_groundwater_sustainability_agency_cosumnes
57,city_of_newman_groundwater_sustainability_agency
59,new_stone_water_district_groundwater_sustainability_agency
62,grasslands_groundwater_sustainability_agency
66,city_of_patterson_groundwater_sustainability_agency
67,city_of_mendota_groundwater_sustainability_agency
93,zone_7_water_agency_groundwater_sustainability_agency_non_exclusive_portion
298,county_of_fresno_groundwater_sustainability_agency_delta_mendota_management_area_a
308,county_of_fresno_groundwater_sustainability_agency_delta_mendota_management_area_b
297,county_of_fresno_groundwater_sustainability_agency_westside
69,county_of_madera_groundwater_sustainability_agency_madera
409,vina_groundwater_sustainability_agency
274,county_of_san_luis_obispo_groundwater_sustainability_agency_los_osos_fringe_areas
471,camrosa_water_district_groundwater_sustainability_agency_pleasant_valley
467,colusa_groundwater_authority_groundwater_sustainability_agency_butte
438,county_of_imperial_groundwater_sustainability_agency_amos_valley
192,stanislaus_and_tuolumne_rivers_groundwater_basin_association_groundwater_sustainability_agency
193,amador_county_groundwater_management_authority_groundwater_sustainability_agency
196,olcese_water_district_groundwater_sustainability_agency
200,city_of_hayward_groundwater_sustainability_agency
201,central_delta_water_agency_groundwater_sustainability_agency
206,central_delta_mendota_groundwater_sustainability_agency
208,south_delta_water_agency_groundwater_sustainability_agency
209,west_placer_groundwater_sustainability_agency
212,spadra_basin_groundwater_sustainability_agency
218,county_of_sutter_groundwater_sustainability_agency_sutter
225,west_turlock_subbasin_groundwater_sustainability_agency
226,southwest_kings_groundwater_sustainability_agency
227,sierra_valley_groundwater_management_district_groundwater_sustainability_agency
228,oakdale_irrigation_district_groundwater_sustainability_agency
231,county_of_merced_groundwater_sustainability_agency_delta_mendota
232,county_of_modoc_groundwater_sustainability_agency_big_valley
236,county_of_modoc_groundwater_sustainability_agency_tulelake
237,widren_water_district_groundwater_sustainability_agency
238,east_turlock_subbasin_groundwater_sustainability_agency
239,reclamation_district_no_1500_groundwater_sustainability_agency
240,county_of_lassen_groundwater_sustainability_agency
244,white_wolf_groundwater_sustainability_agency
247,reclamation_district_no_1001_groundwater_sustainability_agency
248,upper_ventura_river_groundwater_agency_groundwater_sustainability_agency
249,south_san_joaquin_groundwater_sustainability_agency
433,fox_canyon_groundwater_management_agency_groundwater_sustainability_agency_oxnard
460,salinas_valley_basin_groundwater_sustainability_agency_east_side_aquifer
146,county_of_san_joaquin_groundwater_sustainability_agency_tracy
473,indio_water_authority_groundwater_sustainability_agency_desert_hot_springs
158,imperial_irrigation_district_groundwater_sustainability_agency_east_salton_sea
435,county_of_imperial_groundwater_sustainability_agency_east_salton_sea
124,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
479,san_francisco_public_utilities_commission_groundwater_sustainability_agency_visitacion_valle
195,reclamation_district_no_2106_groundwater_sustainability_agency
468,fillmore_and_piru_basins_groundwater_sustainability_agency_piru
168,desert_water_agency_groundwater_sustainability_agency_statutory_area_indio
451,desert_water_agency_groundwater_sustainability_agency_statutory_area_mission_creek
450,desert_water_agency_groundwater_sustainability_agency_statutory_area_san_gorgonio_pass
70,county_of_madera_groundwater_sustainability_agency_delta_mendota
379,reclamation_district_no_554_groundwater_sustainability_agency
476,san_francisco_public_utilities_commission_groundwater_sustainability_agency_westside
148,santa_clara_valley_water_district_groundwater_sustainability_agency_santa_clara
380,reclamation_district_no_2111_groundwater_sustainability_agency
331,santa_rosa_plain_groundwater_sustainability_agency
480,big_valley_groundwater_sustainability_agency
381,reclamation_district_no_317_groundwater_sustainability_agency
420,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
419,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
383,reclamation_district_no_556_groundwater_sustainability_agency
454,county_of_sutter_groundwater_sustainability_agency_north_american
138,reclamation_district_no_1004_groundwater_sustainability_agency_butte_2
119,butte_water_district_groundwater_sustainability_agency_sutter
427,imperial_irrigation_district_groundwater_sustainability_agency_imperial_valley
374,reclamation_district_no_3_groundwater_sustainability_agency
429,imperial_irrigation_district_groundwater_sustainability_agency_ocotillo_clark_valley
428,imperial_irrigation_district_groundwater_sustainability_agency_ogilby_valley
425,imperial_irrigation_district_groundwater_sustainability_agency_west_salton_sea
422,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
421,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
287,enterprise_anderson_groundwater_sustainability_agency_enterprise
464,enterprise_anderson_groundwater_sustainability_agency_anderson
439,county_of_imperial_groundwater_sustainability_agency_imperial_valley
445,county_of_imperial_groundwater_sustainability_agency_ocotillo_wells
426,imperial_irrigation_district_groundwater_sustainability_agency_amos_valley
414,county_of_glenn_groundwater_sustainability_agency_colusa
443,county_of_imperial_groundwater_sustainability_agency_coyote_wells_valley
434,fox_canyon_groundwater_management_agency_groundwater_sustainability_agency_arroyo_santa_rosa
444,county_of_imperial_groundwater_sustainability_agency_chuckwalla_valley
430,imperial_irrigation_district_groundwater_sustainability_agency_coyote_wells_valley
447,county_of_imperial_groundwater_sustainability_agency_arroyo_seco_valley
108,county_of_glenn_groundwater_sustainability_agency_corning
415,county_of_glenn_groundwater_sustainability_agency_butte
446,county_of_imperial_groundwater_sustainability_agency_davies_valley
441,county_of_imperial_groundwater_sustainability_agency_ocotillo_clark_valley
418,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
151,woodbridge_irrigation_district_groundwater_sustainability_agency
448,county_of_imperial_groundwater_sustainability_agency_palo_verde_mesa
442,county_of_imperial_groundwater_sustainability_agency_palo_verde_valley
50,marina_coast_water_district_groundwater_sustainability_agency_monterey
416,reclamation_district_no_1004_groundwater_sustainability_agency_butte_1
437,county_of_imperial_groundwater_sustainability_agency_vallecito_carrizo_valley
217,yolo_subbasin_groundwater_sustainability_agency
431,imperial_irrigation_district_groundwater_sustainability_agency_ocotillo_wells
456,siskiyou_county_flood_control_and_water_conservation_district_gs
110,reclamation_district_no_1004_groundwater_sustainability_agency_colusa
436,county_of_imperial_groundwater_sustainability_agency_west_salton_sea
164,county_of_imperial_groundwater_sustainability_agency_yuma_valley
184,marina_coast_water_district_groundwater_sustainability_agency_180/400_foot_aquifer
347,camrosa_water_district_groundwater_sustainability_agency_oxnard
475,san_francisco_public_utilities_commission_groundwater_sustainability_agency_islais_valley
478,san_francisco_public_utilities_commission_groundwater_sustainability_agency_south_san_franci
268,salinas_valley_basin_groundwater_sustainability_agency_langley_area
459,salinas_valley_basin_groundwater_sustainability_agency_upper_valley_aquifer
474,san_francisco_public_utilities_commission_groundwater_sustainability_agency_downtown
449,coachella_valley_water_district_groundwater_sustainability_agency_mission_creek
440,county_of_imperial_groundwater_sustainability_agency_ogilby_valley
94,san_francisco_public_utilities_commission_groundwater_sustainability_agency_lobos
477,san_francisco_public_utilities_commission_groundwater_sustainability_agency_marina
163,fox_canyon_groundwater_management_agency_groundwater_sustainability_agency_las_posas_valley
432,fox_canyon_groundwater_management_agency_groundwater_sustainability_agency_pleasant_valley
339,fillmore_and_piru_basins_groundwater_sustainability_agency_fillmore
424,santa_clara_valley_water_district_groundwater_sustainability_agency_llagas_area
457,siskiyou_county_flood_control_and_water_conservation_district_gs
253,siskiyou_county_flood_control_and_water_conservation_district_gs
423,tehama_county_flood_control_and_water_conservation_district_groundwater_sustainability_agency
344,san_timoteo_subbasin_groundwater_sustainability_agency
147,sacramento_central_groundwater_authority_groundwater_sustainability_agency_1
488,county_of_napa_groundwater_sustainability_agency
394,triangle_t_water_district_groundwater_sustainability_agency
299,city_of_antioch_groundwater_sustainability_agency
265,discovery_bay_community_services_district_groundwater_sustainability_agency
493,county_of_humboldt_groundwater_sustainability_agency
259,county_of_contra_costa_groundwater_sustainability_agency
224,city_of_brentwood_groundwater_sustainability_agency
13,west_stanislaus_irrigation_district_groundwater_sustainability_agency
252,east_contra_costa_irrigation_district_groundwater_sustainability_agency
364,reclamation_district_no_2110_groundwater_sustainability_agency
234,county_of_plumas_groundwater_sustainability_agency
490,tri_county_water_authority_groundwater_sustainability_agency_tule
411,tri_county_water_authority_groundwater_sustainability_agency_tulare_lake
387,franklin_drainage_district_groundwater_sustainability_agency
312,city_of_galt_groundwater_sustainability_agency
156,omochumne_hartnell_water_district_groundwater_sustainability_agency_south_american
385,reclamation_district_no_349_groundwater_sustainability_agency
487,county_of_monterey_groundwater_sustainability_agency
220,turner_island_water_district_groundwater_sustainability_agency_delta_mendota
458,salinas_valley_basin_groundwater_sustainability_agency_monterey
461,salinas_valley_basin_groundwater_sustainability_agency_180/400_foot_aquifer
142,county_of_san_joaquin_groundwater_sustainability_agency_eastern_san_joaquin_1
389,county_of_san_joaquin_groundwater_sustainability_agency_eastern_san_joaquin_2
160,sloughhouse_resource_conservation_district_groundwater_sustainability_agency_cosumnes
295,county_of_sacramento_groundwater_sustainability_agency_south_american
261,arroyo_seco_groundwater_sustainability_agency_1
340,solano_subbasin_groundwater_sustainability_agency
337,santa_monica_basin_groundwater_sustainability_agency
97,galt_irrigation_district_groundwater_sustainability_agency
65,north_kings_groundwater_sustainability_agency
497,sacramento_county_groundwater_sustainability_agency_solano
496,sacramento_county_groundwater_sustainability_agency_cosumnes
317,south_kings_groundwater_sustainability_agency
211,central_kings_groundwater_sustainability_agency
327,cuyama_basin_groundwater_sustainability_agency
24,santa_cruz_mid_county_groundwater_agency_groundwater_sustainability_agency
491,carpinteria_groundwater_sustainability_agency
214,northwestern_delta_mendota_groundwater_sustainability_agency
463,byron_bethany_irrigation_district_groundwater_sustainability_agency_east_contra_costa
153,sloughhouse_resource_conservation_district_groundwater_sustainability_agency_south_american
462,salinas_valley_basin_groundwater_sustainability_agency_forebay_aquifer
319,shandon_san_juan_groundwater_sustainability_agency
470,county_of_tulare_groundwater_sustainability_agency_tule
273,santa_ynez_river_valley_basin_eastern_management_area_groundwater_sustainability_agency
336,county_of_san_luis_obispo_groundwater_sustainability_agency_san_luis_obispo_valley
68,county_of_madera_groundwater_sustainability_agency_chowchilla
403,owens_valley_groundwater_authority_groundwater_sustainability_agency_owens_valley
494,mono_county_tri_valley_groundwater_management_district_groundwater_sustainability_agency_owe
507,shafter_wasco_irrigation_district_groundwater_sustainability_agency
472,owens_valley_groundwater_authority_groundwater_sustainability_agency_fish_slough
511,mono_county_tri_valley_groundwater_management_district_groundwater_sustainability_agency_fis
29,delano_earlimart_irrigation_district_groundwater_sustainability_agency
20,kern_river_groundwater_sustainability_agency
481,arvin_groundwater_sustainability_agency
484,wheeler_ridge_maricopa_groundwater_sustainability_agency
482,tejon_castac_water_district_groundwater_sustainability_agency
7,mid_kaweah_groundwater_sustainability_agency
281,greater_kaweah_groundwater_sustainability_agency
515,rosedale_rio_bravo_water_storage_district_groundwater_sustainability_agency
106,yuba_water_agency_groundwater_sustainability_agency_south_yuba
384,reclamation_district_no_501_groundwater_sustainability_agency
514,southern_san_joaquin_municipal_utility_district
322,county_of_san_luis_obispo_groundwater_sustainability_agency_paso_robles_area
5,santa_ynez_river_valley_basin_western_management_area_groundwater_sustainability_agency
517,kern_tulare_water_district_groundwater_sustainability_agency
518,kern_tulare_water_district_groundwater_sustainability_agency
11,santa_ynez_river_valley_basin_central_management_area_groundwater_sustainability_agency
396,estrella_el_pomar_creston_water_district
61,chowchilla_water_district_groundwater_sustainability_agency
306,kern_groundwater_authority_groundwater_sustainability_agency
272,city_of_vacaville_groundwater_sustainability_agency
329,city_of_san_luis_obispo_groundwater_sustainability_agency
286,byron_bethany_irrigation_district_groundwater_sustainability_agency_tracy
354,mound_basin_groundwater_sustainability_agency
504,county_of_mono_groundwater_sustainability_agency_long_valley
366,reclamation_district_no_551_groundwater_sustainability_agency
359,pauma_valley_groundwater_sustainability_agency
180,solano_irrigation_district_groundwater_sustainability_agency
373,reclamation_district_no_1002_groundwater_sustainability_agency
377,reclamation_district_no_813_groundwater_sustainability_agency
376,reclamation_district_no_744_groundwater_sustainability_agency
378,reclamation_district_no_369_groundwater_sustainability_agency
506,westside_district_water_authority_groundwater_sustainability_agency
39,west_kern_water_district_groundwater_sustainability_agency
505,county_of_mono_groundwater_sustainability_agency_owens_valley
512,county_of_mono_groundwater_sustainability_agency_fish_slough
508,north_kern_water_storage_district_groundwater_sustainability_agency
205,eastern_tule_groundwater_sustainability_agency
111,cordua_irrigation_district_groundwater_sustainability_agency
112,richvale_irrigation_district_groundwater_sustainability_agency
117,biggs_west_gridley_water_district_groundwater_sustainability_agency
120,western_canal_water_district_groundwater_sustainability_agency
128,city_of_gridley_groundwater_sustainability_agency
133,city_of_marysville_groundwater_sustainability_agency
170,mission_springs_water_district_groundwater_sustainability_agency_indio
172,desert_water_agency_groundwater_sustainability_agency_non_statutory_area_indio
173,city_of_biggs_groundwater_sustainability_agency
197,heritage_ranch_community_services_district
399,city_of_marina_groundwater_sustainability_agency
413,yuba_water_agency_groundwater_sustainability_agency_north_yuba
417,butte_water_district_groundwater_sustainability_agency_butte
452,mission_springs_water_district_groundwater_sustainability_agency_mission_creek
453,desert_water_agency_groundwater_sustainability_agency_non_statutory_area_mission_creek
523,kern_water_bank_groundwater_sustainability_agency
