"GSP","Allocations","Allocation Base","Trading","Taxes/Fees","Tax Base","Rate Structure","Pumping Restrictions","Efficiency Incentives","Status","GSP_ID","Allocation Description","Trading Description","Taxes Description","Restriction Description","Incentive Description"
"Groundwater Sustainability Plan for Aliso Water District","M",NA,"M","M","Extraction","Tiered","N","M","Inadequate",7,NA,NA,NA,NA,"p.175 Incentives could be awarded to users who utilize surface water in lieu of groundwater, convert land use in order to reduce pumping, or make updates to their irrigation system that improve data management or increase efficiency. The District may reduce or reimburse annual assessments for landowners that import surface water. It may fund, in part or whole, improvements that benefit the entire GSA; Voluntary land fallowing is contingent on the willingness of farmers to either temporarily or permanently fallow their land. Farmers could be offered incentives to volunteer to fallow their fields through subsidies, land purchases, and water credits for other fields; p.177 Offering incentives to farmers for implementing projects that will increase on-farm efficiencies can promote aquifer sustainability by reducing or eliminating water that leaves the District via irrigation runoff, wind and spray loss, and leaks. Possible projects to incentivize may include installation of soil moisture sensors, utilization of high-efficiency irrigation methods."
"Groundwater Sustainability Plan for Westside Subbasin","Y","Acreage","Y","N",NA,NA,"M","Y","Approved",8,"p. 323 "" a uniform annual allocation is established at 1.3 AF per acre and then
subsequently reduced each year by 0.1 AF per acre until 2030 ""","p. 327 Very little specific information, but mentioned as a part of implementing allocations",NA,NA,"Incentives for switching to surface water or alternate groundwater sources for specific pumpers near creeks with conjunctive use issues"
"Groundwater Sustainability Plan for Merced Subbasin","Y","Multiple","M","M","Extraction",NA,"N","Y","Approved",9,"p. 316: the specifics of how this will be done, taking into account land area, historical use, appropriative use, and other considerations are still being worked out by the GSAs","p. 319: ""Achieving these reductions will likely require the MSGSA to utilize available methods, which may include: establishing
a per-acre pumping allocation for water users in the MSGSA, possibly with a trading market""","p. 316: ""Achieving these reductions will likely require the MSGSA to utilize available methods, which may include: [...] establishing fee structures tied to extracted volumes",NA,"Rebates for retrofits targetted at DACs"
"Groundwater Sustainability Plan for Santa Cruz Mid-County","M",NA,"N","M","Extraction",NA,"M","Y","Approved",11,"p 400: In a situation where the planned Projects and Management Actions are insufficient to reach sustainability, the MGA would determine the amount of water that affected pumpers could take sustainably, and the pumpers would be required to reduce their groundwater extraction to that allocation.",NA,"p 401: The MGA will consider the adoption of fees and/or other penalties for violations of pumping allowance and/or reporting in the event that restrictions are implemented.",NA,"The City of Santa Cruz Water Department (SCWD) uses fees paid by developers to support a robust rebate program that has resulted in a significant reduction in water demand"
"Groundwater Sustainability Plan for Chowchilla Subbasin","M","Not Specified","M","M",NA,NA,"N","M","Inadequate",12,"p. 442 For Madera County GSA only, listed as one possible policy option for using demand management to keep demand under a specified cap, says allocations could be ""tied to a crop-type or historical use or could be evenly distributed among existing irrigators or over all lands""","p. 442 For Madera County GSA only, hypothetical system which ""would establish a full accounting of groundwater supply, allocation of that water supply to local stakeholders, and a recordkeeping system"" which may restrict trades based on the ""location and timing of the use of traded credits""",NA,NA,"Madera County GSA may identify potential easements or incentivize land fallowing as part of a broader demand management effort"
"Groundwater Sustainability Plan for the Northern and Central Delta-Mendota Regions","M",NA,"M","M","Extraction",NA,"M","N","Inadequate",13,"Not specified","p. 517: ""Programs that could incentivize the use of surface water over groundwater could include, but are not limited to, [...], a groundwater accounting framework, and rules that allow growers to sell ‘groundwater credits.’ It is assumed that this management action will be developed over the next five years with input from the GSAs and participating growers and would be implemented beginning in January 2026""","p. 519: ""A groundwater extraction fee or groundwater production charge could be collected from entities that own or operate a water-producing well. Revenue from these fees could then be used to pay for a variety of activities""",NA,NA
"Groundwater Sustainability Plan for Farmers Water District","N",NA,"N","M","Extraction",NA,"M","N","Inadequate",14,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for the San Joaquin River Contractors in Delta Mendota Subbasin","N",NA,"N","N",NA,NA,"N","N","Inadequate",15,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Oxnard Subbasin","Y","Historic Pumping","Y","Y","Extraction","Tiered","N","Y","Approved",16,"Already implemented for the Oxnard Basin as of 2019; implementing ordinance is copied as Appendix A-4 in GSP p. 573","p 551: Participants are able to submit anonymous bids and offers to an electronic trading desk matching buyers and sellers. Trades are limited by geography and quantity. Transfers cannot result in net increase in total market allocations. Pilot definitely started, unclear if this pilot continues/adopted permanently?","Charges for pumping in excess of allocation",NA,"Temporary land fallowing program via leases, targetting parcels susceptible to seawater intrustion"
"Groundwater Sustainability Plan for Pleasant Valley Basin","Y","Historic Pumping","Y","Y","Extraction","Tiered","N","Y","Approved",17,"Already implemented for the Pleasant Valley Basin as of 2019; implementing ordinance is copied as Appendix A-4 in GSP p. 381","Transfers and temporary sales are permitted under the ordinance defining the allocation scheme","FCGMA already collects fees and is considering additional fees after SGMA, currently there is a fee of $6 per af with surcharges for extraction in excess of allocations, fees are described on p. 34",NA,"Temporary land fallowing program via leases, targetting parcels susceptible to seawater intrustion"
"Groundwater Sustainability Plan for Las Posas Valley Subbasin","Y","Historic Pumping","N","Y","Extraction","Tiered","N","N","Approved",18,"Already implemented by FCGMA since the 1980s",NA,"FCGMA already collects fees and is considering additional fees after SGMA, currently there is a fee of $6 per af with surcharges for extraction in excess of allocations, fees are described on p. 40",NA,NA
"Mound Basin Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"N","N","Approved",19,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for County of Fresno","N",NA,"N","Y","Extraction",NA,"M","N","Inadequate",20,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Madera - Joint","Y","Acreage","M","M","Acreage",NA,"N","M","Incomplete",21,"Specific to Madera County, among demand management actions ""under consideration,"" but later states allocations have already been implemented. Earlier portion makes allocation base unclear, but later says ""The Madera County Advisory Committee for GSAs recommended that as part of the GSP, native groundwater should be allocated equally across irrigated and unirrigated land within the County GSAs. The vote was 10-1.""",NA,"Implemented already but currently subject to court injunction pending litigation p. 460: ""In 2022, MC completed the development of a rate study that wasintended to result in an acreagebased rate for extraction of groundwater within the MC GSA. The GSA Board approved a rate package in spring 2022.""",NA,"""Madera County would identify potential easement programs and other sources of funding to incentivize fallowing of irrigated lands. """
"Groundwater Sustainability Plan for Central Kings","N",NA,"N","N",NA,NA,"N","N","Approved",22,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Kings River East","N",NA,"N","Y","Extraction","Uniform","N","N","Approved",23,NA,NA,"p. 474: $1.45 per acre-foot",NA,NA
"Groundwater Sustainability Plan for North Kings","M","Acreage","N","N",NA,NA,"M","N","Approved",24,"p. 345 NKGSA ""does not anticipate needing to set a groundwater allocation"" but included it as a possible management action ""should conditions worsen,"" says they may adopt a policy ""which provides finite groundwater allocation on a per acre basis for the NKGSA as a whole, or for sub-areas of the NKGSA""",NA,NA,NA,NA
"Groundwater Sustainability Plan for North Fork Kings","M",NA,"M","M",NA,NA,"M","M","Approved",25,"p. 440 Will be implemented only if necessary and after investigative study - seem to be leaning towards and acreage-based allocation","p. 447","p. 454 Fees could be on all pumping, pumping exceedences, or a flat rate per well head",NA,"Unspecific list of potential incentive targets including crop switching, BMP adoption, and fallowing"
"Groundwater Sustainability Plan for South Kings","N",NA,"N","N",NA,NA,"M","N","Approved",26,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for McMullin Area","M","Not Specified","M","M","Extraction",NA,"M","M","Approved",28,"p. 474 Will be implemented only if necessary and after investigative study - seem to be leaning towards and acreage-based allocation","p. 477 Will be implemented if allocations are implemented","p. 482: Fees could be on all pumping or just exceedance of allocations",NA,"Unspecific list of potential incentive targets including crop switching, BMP adoption, and fallowing"
"Groundwater Sustainability Plan for 180/400 Foot Aquifer Subbasin","Y","Multiple","M","Y","Extraction","Tiered","Y","N","Approved",29,"TBD - can be a combination of acreage, Historic crop types, Historic pumping or other factors  (p 324)","p 327-328: Pumping allowances could also be permanently or temporarily transferred between owners and could be used for another pumping purpose. Non-exempt pumpers who do not receive an initial pumping allowance may aquire pumping allowance from willing sellers subject to SVBGSA approval.","p 322: Groundwater pumped within the sustainable pumping allowance is charged a base rate called Tier 1 - Sustainable Pumping Charge. Groundwater pumped in excess of the sustainable pumping allowance but within their transitional allowance is charged a rate called Tier 2 - Transitional Pumping Charge. Any groundwater pumped above the transitional pumping allowance is subject to Tier 3 - Supplementary Pumping Charge.",NA,NA
"Groundwater Sustainability Plan for Greater Kaweah","M","Acreage","M","M",NA,NA,"N","N","Inadequate",30,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for James","N",NA,"N","N",NA,NA,"N","Y","Approved",31,NA,NA,"Decided not to move forward with previously designated 'maybe' tiered extraction tax p. 351",NA,"Incentives for fallowing"
"Groundwater Sustainability Plan for Cuyama Basin","Y","Multiple","N","N",NA,NA,"N","N","Approved",32,"Allocations to be based on ""estimated historical use, existing land uses, and total irrigated acreage"" with historic meaning 1998-2017, CCSD's allocation would be based only on historical use; Only applicable to the Central Basin Management Area (not whole GSA area), pgs. 432-433",NA,NA,NA,NA
"Groundwater Sustainability Plan for Paso Robles Subbasin","N",NA,"N","Y","Extraction",NA,"Y","N","Approved",35,NA,NA,"p. 344 ""This budget information and management action details would be used to conduct a fee study for purposes of developing a groundwater pumping fee to cover the costs of implementing the regulatory program described in the GSP""",NA,NA
"Groundwater Sustainability Plan for Kern Groundwater Authority","Y","Multiple","Y","Y","Multiple","Tiered","M","Y","Inadequate",36,"KGA contains many districts that do not necessarily propose the same management actions. For NKWSD and SWID only, which would individually be coded ""Maybe,"" baseline groundwater allocations would be ""allocated to each parcel based on its size and the Sustainable Yield for the district."" For SSJMUD, which would individually be coded ""Maybe,"" the GSP does not specify an allocation structure beyond stating that allocations would go to ""landowners."" SWSDhas already implemented an ""individual water budget"" for each landowner by landowner classes.","SSJMUD mentions that any allocation structure they propose ""would allow for the transfer of groundwater pumping credits within each district's jurisdiction, provided that it does not lead to localized impacts at [pre-specified monitoring sites]."" SWSD is expected to initiate in-district water markets and transfers.","EWMA ""not yet initiated"" a fee on groundwater use, no further details. KWTD ""could"" implement an extraction-based charge that would cause groundwater to cost more than surface water. NKWSD and SWID considering extraction fees for extraction beyond allocation. RRBMA implementing an unspecified ""water charge."" SWSD will adopt ""tiered pricing for groundwater.""",NA,"Too many to list, spread across the many districts participating in KGA."
"Groundwater Sustainability Plan for Henry Miller Water District","N",NA,"N","N",NA,NA,"N","N","Inadequate",37,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Grassland","N",NA,"N","M","Extraction",NA,"N","N","Inadequate",38,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Tulare Lake","M",NA,"M","M",NA,"Uniform","M","Y","Inadequate",42,NA,NA,"p.240 South Fork Kings GSA. Either no fee, a per-well charge, a flat structure on reported pumping, or a tiered structure based on volume and timing of pumping",NA,"p.241 Seasonal cropping and dryland farming program would establish incentives for landowners who have non orchard lands that could be fallowed or planted with less water intensive crops during dry or drought years"
"Groundwater Sustainability Plan for Eastern Tule","Y",NA,"N","M","Extraction",NA,"N","N","Inadequate",43,NA,NA,NA,NA,NA
"Kern County Subbasin Olcese Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"N","N","Inadequate",44,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Madera - Root Creek Water District","N",NA,"N","Y",NA,NA,"N","N","Incomplete",45,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Eastern San Joaquin Subbasin","M","Acreage","N","M","Extraction",NA,"M","N","Approved",47,"p. 379 Included in a very vague list of fallback options if all other management actions fail",NA,"p. 378 to be considered only when other management actions have been inadequate",NA,NA
"Groundwater Sustainability Plan for Alpaugh","N",NA,"N","M",NA,NA,"N","M","Inadequate",48,NA,NA,NA,NA,"AID may explore a future incentive program to encourage cropping pattern or irrigation system changes."
"Groundwater Sustainability Plan for Madera - New Stone Water District","M","Acreage","M","M","Extraction","Tiered","N","M","Incomplete",49,"p. 182 Most details remain undetermined, may be exceptions to acreage-based allocations for special users like DACs","Details remain unresolved","Details remain unresolved",NA,"May consider subsidies for surface water conversion, on-farm efficiency improvements, and crop conversion"
"Groundwater Sustainability Plan for Mid-Kaweah","M",NA,"M","M",NA,NA,"N","N","Inadequate",50,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Buena Vista Water Storage District","N",NA,"N","Y",NA,"Tiered","M","Y","Inadequate",51,NA,NA,NA,NA,"Provide water users with conveyance and distribution facilities having the responsiveness and flexibility to supply the drip and micro-spray systems now prevalent on farms in the BVGSA, and Separate groundwater recharge from irrigation delivery. p.241

Using pipelines instead of unlined canals extends the area that can be served with surface water and prolongs the season of delivery. In addition, as described under the water measurement project, converting distribution facilities from canals to pipelines enables more accurate measurement of deliveries at turnouts by replacing gates with magnetic flow meters, an improvement which also supports volumetric billingp.242

Reduce agricultural demand by replacing 1,160 acres of irrigated farmland with spreading grounds. p.245

This adaptive management action will fallow land planted in annual crops to reduce demand for irrigation water p.252"
"Groundwater Sustainability Plan for South Yuba and North Yuba","N",NA,"N","N",NA,NA,"M","N","Approved",52,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Kern River","Y","Acreage","M","M","Extraction",NA,"M","Y","Inadequate",54,"May include a ramp-down provision reducing allocations over time","Details undetermined",NA,NA,"Subsidies for land conversion"
"Groundwater Sustainability Plan for Lower Tule River Irrigation District","Y","Acreage","Y","Y","Extraction",NA,"Y","Y","Inadequate",56,NA,NA,NA,NA,"p. 254 Existing Water Supply Optimization Projects; p. 268 direct payment for land idling; p. 268 Agricultural Land Retirement Projects"
"Groundwater Sustainability Plan for Tri-County Water Authority","N",NA,"N","Y","Extraction",NA,"N","N","Inadequate",57,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for East Kaweah","M","Acreage","M","M","Extraction","Tiered","M","M","Inadequate",58,NA,NA,NA,NA,"Long list of potential targets: incentives for canals to transition to surface water, lower water intensity crop choice, temporary fallowing, BMP adoption, soil moisture sensors, permanent fallowing"
"Groundwater Sustainability Plan for Indian Wells Valley Groundwater Authority","Y","Historic Pumping","N","Y","Extraction","Tiered","M","M","Approved",59,"Annual safe yield will be split into ""Annual Pumping Allocations."" Pumping in excess of allocations will pay an ""augmentation fee"" designed to pay for supplemental water. The allocation mechanism is unspecified but will consider ""Historic groundwater production"" and ""municipal requirements."" Current pumpers not receiving normal allocations will be eligible for ""Transient Pool Allocations"" which are single-use, untradeable, and expire in 2040. Total Transient Pool Allocations will not exceed 51,000 af.",NA,"Pumping in excess of allocations will pay an ""augmentation fee"" designed to pay for supplemental water",NA,"p. 268 Pending evaluation of the Rebate Program, the IWVGA may implement a basin-wide rebate program to promote the installation of water-conserving fixtures and appliances."
"Groundwater Sustainability Plan for Madera - Gravelly Ford Water District","N",NA,"N","N",NA,NA,"N","N","Incomplete",61,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for Delano-Earlimart Irrigation District","Y","Acreage","Y","Y","Extraction",NA,"M","M","Inadequate",63,NA,NA,NA,NA,"p.223. So that full demands for irrigation water may be met with surface water (and therefore limit groundwater pumping), the DEID Management Area may create incentives to encourage irrigation demands be shifted from mid-week to weekends when there is typically unused capacity in the FKC; p.268 has four demand reduction programs: land retirement, crop change, conservation like irrigation efficiency, wildlife habitat conversion."
"Groundwater Sustainability Plan for Pixley Irrigation District","Y",NA,"N","Y","Extraction",NA,"N","M","Inadequate",65,NA,NA,NA,NA,"On-Farm irrigation distribution system upgrades (e.g. drip systems, field leveling; p.221 Land Retirement: taking the form of 1) District purchase of land to permanently retire or set aside into a conservation easement, which would include removal of agriculture farming infrastructure from the land area retired. 2) Individual landowner setting aside a portion of their farm, permanently to reduce crop consumptive demand.3) Individual Landowner setting aside a portion of their farm, on an annual basis, depending on the availability of water each year."
"Groundwater Sustainability Plan for Castac Lake Basin","N",NA,"N","N",NA,NA,"N","N","Review in progress",67,NA,NA,NA,NA,NA
"Eel River Valley Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"N","N","Approved",70,NA,NA,NA,NA,NA
"San Jacinto Groundwater Basin Groundwater Sustainability Plan","M","Historic Pumping","N","M","Extraction",NA,"N","N","Approved",71,"To be developed when production rates begin to approximately equal sustainable yield; ""Any groundwater allocation would be developed in conjunction with the stakeholders in the Plan Area, and would be anticipated to incorporate historical groundwater production from existing stakeholders and EMWD. After development of the groundwater allocation, the West San Jacinto GSA would work to develop a  fee structure for groundwater production in excess of the allocated amounts."" (426)",NA,"Discusses possibility of implementing a fee to purchase new recharge capacity or water imports; unclear whether this would be a fee on all extraction or only new extraction (423)",NA,NA
"Piru Basin Groundwater Sustainability Plan Final","N",NA,"N","N",NA,NA,"N","N","Review in progress",72,NA,NA,NA,NA,NA
"Fillmore Basin Groundwater Sustainability Plan Final","N",NA,"N","N",NA,NA,"N","N","Review in progress",73,NA,NA,NA,NA,NA
"Santa Margarita Groundwater Agency Groundwater Sustainability Plan","M",NA,"N","N",NA,NA,"M","N","Approved",74,"Not specified (422-423)",NA,NA,NA,NA
"San Pasqual Valley Groundwater Basin Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"M","Y","Approved",75,NA,NA,NA,NA,"Cost-sharing for irrigation efficiency improvements"
"Upper San Luis Rey Valley Groundwater Sustainability Plan","M",NA,"N","N",NA,NA,"M","M","Review in progress",76,NA,NA,NA,NA,"""Water conservation implements policies and programs promoting and incentivizing conservation and the efficient use of water"" p. 210; ""Rebate programs typically consist of incentives to encourage water user to upgrade to water saving devices such as high-efficiency toilets, washers, and sprinkler systems, replace plants/yards with high water needs to water wise gardens and landscapes, etc"" p. 211"
"Upper Ventura River Valley Basin Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"N","N","Approved",77,NA,NA,NA,NA,NA
"Groundwater Sustainability Plan for the Santa Ynez River Valley Groundwater Basin Bulletin 118 Basin NO. 3-15 Western Management Area","M","Historic Pumping","N","M","Extraction","Tiered","N","Y","Review in progress",78,"""These Annual Pumping Allocations could be used for the purpose of assigning pumping fees (Augmentation Fees)."" ""Groundwater production in excess of Annual Pumping Allocations would be subject to an Augmentation Fee in an amount that is determined to be sufficient for the acquisition of supplemental water supplies pursuant to this pumping allocation plan"" (646)",NA,"Parcel fee and extraction fee are mentioned as possibilities (625)",NA,"Rebates on water-saving fixtures and sustainable landscape conversion"
"Groundwater Sustainability Plan for the Santa Ynez River Valley Groundwater Basin Bulletin 118 Basin NO. 3-15 Central Management Area","M","Historic Pumping","N","Y","Extraction","Tiered","N","Y","Review in progress",79,"""These Annual Pumping Allocations could be used for the purpose of assigning pumping fees."" ""Groundwater production in excess of Annual Pumping Allocations would be subject to an Augmentation Fee in an amount that is determined to be sufficient for the acquisition of supplemental water supplies pursuant to this pumping allocation plan"" (566)",NA,"Parcel fee and extraction fee are mentioned as possibilities (549)",NA,"Rebates on water-saving fixtures and sustainable landscape conversion"
"Santa Ynez River Valley Groundwater Basin – Eastern Management Area Groundwater Sustainability Plan","M","Multiple","M","M","Multiple","Tiered","N","M","Review in progress",80,"Not specified (428)","Still in conceptual phase (435)","Many fee structures are considered, like per parcel fee, groundwater extraction fee, parcel tax, fee on estimated groundwater extraction. Fees levied will likely be in addition to a tiered base fee structure for all groundwater pumpers. (407)",NA,"Agricultural Water Use Efficiency Programs: Initiatives that promote increasing water use and irrigation efficiency and achieving reductions in the amount of water used for agricultural irrigation. These programs can include financial incentives [...] p. 421"
"Temescal Basin Groundwater Sustainability Plan","N",NA,"N","N",NA,NA,"N","N","Review in progress",81,NA,NA,NA,NA,NA
