Name of GSA,Single or Multiple?,URL Extension,Joint Powers?,Notes,Source if extra research necessary,
Aliso Water District GSA,Single,23,,,,
Westlands Water District GSA,Single,40,,,,
Merced Irrigation-Urban GSA,Multiple,311,,,,
Merced Subbasin GSA,Multiple,219,Y,,,
Turner Island Water District GSA - Merced,Single,223,,,,
Santa Cruz Mid-County Groundwater Agency GSA,Multiple,24,,,,
Chowchilla Water District GSA,Single,61,,,,
County of Madera GSA - Chowchilla,Single,68,,,,
Triangle T Water District GSA,Single,394,,,,
Central Delta-Mendota GSA,Multiple,206,Y,,,
City of Patterson GSA,Single,66,,,,
DM-II GSA,Multiple,301,,,,
Northwestern Delta-Mendota GSA,Multiple,214,,,,
Oro Loma Water District GSA,Single,302,,,,
Patterson Irrigation District GSA,Single,17,,,,
West Stanislaus Irrigation District GSA,Single,13,"Seems to just be one Irrigation District, with boundaries encompassing two CSDs",,,
Widren Water District GSA,Single,237,,,,
Farmers Water District GSA,Single,30,,,,
City of Los Banos GSA,Single,71,,,,
Turner Island Water District GSA - Delta-Mendota,Single,220,,,,
City of Newman GSA,Single,57,,,,
City of Gustine GSA,Single,271,,,,
City of Dos Palos GSA,Single,360,,,,
City of Firebaugh GSA,Single,269,,,,
City of Mendota GSA,Single,67,,,,
County of Merced GSA - Delta-Mendota,Single,231,,,,
County of Madera GSA - Delta-Mendota,Single,70,,,,
San Joaquin River Exchange Contractors Water Authority GSA,Multiple,10,This authority is itself a JPA,,,
Fox Canyon Groundwater Management Agency GSA - Oxnard,Single,433,N,,,
Fox Canyon Groundwater Management Agency GSA - Pleasant Valley,Single,432,N,,,
Fox Canyon Groundwater Management Agency GSA - Las Posas Valley,Single,163,N,,,
County of Fresno GSA - Delta-Mendota Management Area B,Single,308,,,,
County of Fresno GSA - Delta-Mendota Management Area A,Single,298,,,,
Madera Irrigation District GSA,Single,19,,,,
County of Madera GSA - Madera,Single,69,,,,
City of Madera GSA,Single,47,,,,
Madera Water District GSA,Single,41,,,,
Central Kings GSA,Single,211,Only one; other agencies intended to participate through MOUs but  backed out,,,
Kings River East GSA,Multiple,18,,,,
North Kings GSA,Multiple,65,Y,,,
North Fork Kings GSA,Multiple,187,Senate Bill giving joint authorities,,,
South Kings GSA,Multiple,317,Y,,,
McMullin Area GSA,Multiple,266,Y,,,
Marina Coast Water District GSA - 180/400 Foot Aquifer,Single,184,,,,
Salinas Valley Basin GSA - 180/400 Foot Aquifer,Multiple,461,Y,,,
County of Monterey GSA,Single,487,,,,
Greater Kaweah GSA,Multiple,281,Y,,,
James GSA,Multiple,12,MOA giving power to two agencies,,https://www.jamesid.org/james-groundwater-sustainability-agency-9087850,
Cuyama Basin GSA,Multiple,327,,,,
City of Paso Robles GSA,Single,72,,,,
San Miguel Community Services District GSA,Single,56,,,,
Kern Groundwater Authority GSA,Multiple,306,Y,,,
Cawelo Water District GSA,Single,326,,,,
City of McFarland GSA,Single,https://sgma.water.ca.gov/portal/gsa/preview/dfcda476342fbe4fc9917365343dba80,,,https://www.mcfarlandcity.org/AgendaCenter/ViewFile/Agenda/_06222017-116,https://sgma.water.ca.gov/portal/gsa/preview/dfcda476342fbe4fc9917365343dba80
Pioneer GSA,Single,188,,,,
Semitropic Water Storage District GSA,Single,277,,,,
West Kern Water District GSA,Single,39,,,,
Henry Miller Water District GSA,Single,254,,,,
Grasslands GSA,Multiple,62,Y,,,
Mid-Kings River GSA,Multiple,73,Y,,,
South Fork Kings GSA,Multiple,222,Y,,,
Southwest Kings GSA,Multiple,226,Y,,,
El Rico GSA,Multiple,358,Y,,,
Tri-County Water Authority GSA - Tulare Lake,Multiple,411,Y,,,
Eastern Tule GSA,Multiple,205,Y,,,
Root Creek Water District GSA,Single,33,,,,
Woodbridge Irrigation District GSA,Single,151,,,,
Central Delta Water Agency GSA,Single,201,,,,
Lockeford Community Service District GSA,Single,140,,,,
Central San Joaquin Water Conservation District GSA,Single,189,,,,
City of Stockton GSA,Single,137,,,,
County of San Joaquin GSA - Eastern San Joaquin 1,Single,142,,,,
Linden County Water District GSA,Single,99,,,,
Oakdale Irrigation District GSA,Single,228,,,,
South San Joaquin GSA,Multiple,249,,,,
City of Manteca GSA,Single,91,,,,
North San Joaquin Water Conservation District GSA,Single,159,,,,
South Delta Water Agency GSA,Single,208,,,,
Eastside San Joaquin GSA,Multiple,288,,,,
City of Lodi GSA,Single,152,,,,
County of San Joaquin GSA - Eastern San Joaquin 2,Multiple,389,MOA giving power to two agencies,,,
Stockton East Water District GSA,Single,116,,,,
Alpaugh GSA,Multiple,25,,,,
New Stone Water District GSA,Single,59,,,,
Mid-Kaweah GSA,Multiple,7,Y,,,
Buena Vista Water Storage District GSA,Single,15,,,,
Yuba Water Agency GSA - South Yuba,Single,106,,,,
Kern River GSA,Multiple,20,,,,
Greenfield County Water District GSA,Single,22,,,,
Lower Tule River Irrigation District GSA,Single,42,,,,
Tri-County Water Authority GSA - Tule,Multiple,490,Y,,,
East Kaweah GSA,Multiple,314,Y,,,
Indian Wells Valley Groundwater Authority GSA,Multiple,35,,,,
Gravelly Ford Water District GSA,Single,34,,,,
Delano-Earlimart Irrigation District GSA,Multiple,29,joint GSA with DEID and EPUD; MOU with RCSD,,,
Pixley Irrigation District GSA,Single,43,MOU only gives authority to one agency,,,
Castac Basin GSA,Multiple,400,,,,
County of Humboldt GSA,Single,493,,,,
Fillmore and Piru Basins GSA - Piru,Multiple,468,Y,,,
Fillmore and Piru Basins GSA - Fillmore,Multiple,339,Y,,,
San Pasqual Valley GSA,Multiple,370,,,,
Pauma Valley GSA,Single,https://sgma.water.ca.gov/portal/gsa/preview/c6e057de9c3ddec32d35a25025734da4,,,,
Upper Ventura River Groundwater Agency GSA,Multiple,248,Y,,,
Santa Ynez River Valley Basin Western Management Area GSA,Multiple,5,,,,
Santa Ynez River Valley Basin Central Management Area GSA,Multiple,11,,,,
Santa Ynez River Valley Basin Eastern Management Area GSA,Multiple,273,,,,
Temescal Subbasin GSA,Multiple,260,,,,
Enterprise-Anderson GSA - Enterprise,Multiple,287,,,,
Enterprise-Anderson GSA - Anderson,Multiple,464,,,,
Ukiah Valley Basin GSA,Multiple,342,Y,,,
Stanislaus and Tuolumne Rivers Groundwater Basin Association GSA,Multiple,192,,,,
County of Tuolumne GSA,Single,300,,,,
Vina GSA,Multiple,409,,,,
San Antonio Basin GSA,Multiple,290,Y,,,
Siskiyou County Flood Control and Water Conservation District GSA - Butte Valley,Single,457,,,,
Siskiyou County Flood Control and Water Conservation District GSA - Scott River,Single,253,,,,
Siskiyou County Flood Control and Water Conservation District GSA - Shasta,Single,456,,,,
East Bay Municipal Utility District GSA,Single,104,,,,
City of Hayward GSA,Single,200,,,,
Colusa Groundwater Authority GSA - Colusa,Multiple,323,Y,,,
Glenn Groundwater Authority GSA,Multiple,369,Y,,,
Bedford-Coldwater Subbasin GSA,Multiple,267,,,,
Corning Subbasin GSA,Multiple,390,,,,
Tehama County Flood Control and Water Conservation District GSA - Corning,Single,418,,,,
Yolo Subbasin GSA,Multiple,217,Y,,,
County of Siskiyou GSA,Single,256,,,,
City of Tulelake GSA,Single,280,,,,
County of Modoc GSA - Tulelake,Single,236,,,,
Tulelake Irrigation District GSA,Single,258,,,,
Biggs-West Gridley Water District GSA,Single,117,,,,
Butte Water District GSA - Butte,Single,417,,,,
City of Biggs GSA,Single,173,,,,
City of Gridley GSA,Single,128,,,,
Colusa Groundwater Authority GSA - Butte,Multiple,467,Y,,,
County of Butte GSA - Butte 1,Single,122,,,,
County of Butte GSA - Butte 2,Single,251,,,,
County of Glenn GSA - Butte,Single,415,,,,
Reclamation District No. 1004 GSA - Butte 1,Single,416,,,,
Reclamation District No. 2106 GSA,Single,195,,,,
Richvale Irrigation District GSA,Single,112,,,,
Western Canal Water District GSA,Single,120,,,,
Wyandotte Creek GSA,Multiple,406,,,,
Reclamation District No. 1001 GSA,Single,247,,,,
Sacramento Groundwater Authority GSA,Multiple,118,Y,,,
South Sutter Water District GSA,Single,233,,,,
County of Sutter GSA - North American,Single,454,,,,
West Placer GSA,Multiple,209,,,,
Sonoma Valley GSA,Multiple,263,Y,,,
Owens Valley Groundwater Authority GSA - Owens Valley,Multiple,403,Y,,,
Yucaipa Basin GSA,Multiple,349,,,,
San Benito County Water District GSA - North San Benito,Single,89,,,,
Santa Clara Valley Water District GSA - North San Benito,Single,345,,,,
Amador County Groundwater Management Authority GSA,Multiple,193,Y,,,
City of Galt GSA,Single,312,,,,
Clay Water District GSA,Single,182,,,,
Galt Irrigation District GSA,Single,97,,,,
Omochumne-Hartnell Water District GSA - Cosumnes,Single,155,,,,
Sloughhouse Resource Conservation District GSA - Cosumnes,Single,160,,,,
West Turlock Subbasin GSA,Multiple,225,Y,,,
East Turlock Subbasin GSA,Multiple,238,Y,,,
Omochumne-Hartnell Water District GSA - South American,Single,156,,,,
Reclamation District No. 551 GSA,Single,366,,,,
Sacramento Central Groundwater Authority GSA - 1,Multiple,147,Y,,,
County of Sacramento GSA - South American,Single,295,,,,
Sloughhouse Resource Conservation District GSA - South American 1,Single,153,,,,
Reclamation District No. 1002 GSA - Northern Delta GSA,Single,373,,,,
Reclamation District No. 813 GSA - Northern Delta GSA,Single,377,,,,
Reclamation District No. 744 GSA - Northern Delta GSA,Single,376,,,,
Reclamation District No. 2110 GSA - Northern Delta GSA,Single,364,,,,
Reclamation District No. 369 GSA - Northern Delta GSA,Single,378,,,,
Reclamation District No. 755 GSA - Northern Delta GSA,Single,https://sgma.water.ca.gov/portal/gsa/preview/3601263eb70420865dd5c6f01f2e22b5,,,,
Franklin Drainage District GSA - Northern Delta GSA,Single,387,,,,
County of Sutter GSA - Sutter,Single,218,,,,
Butte Water District GSA - Sutter,Single,119,,,,
City of Live Oak GSA,Single,136,,,,
Sutter Extension Water District GSA,Single,121,,,,
Sutter Community Service District GSA,Single,114,,,,
City of Yuba City GSA,Single,264,,,,
Reclamation District No. 70 GSA,Single,320,,,,
Reclamation District No. 1660 GSA,Single,321,,,,
Reclamation District No. 1500 GSA,Single,239,,,,
Salinas Valley Basin GSA - Langley Area,Multiple,268,Y,,,
Salinas Valley Basin GSA - East Side Aquifer,Multiple,460,Y,,,
Salinas Valley Basin GSA - Upper Valley Aquifer,Multiple,459,Y,,,
Salinas Valley Basin GSA - Forebay Aquifer,Multiple,462,Y,,,
City of Vacaville GSA,Single,272,,,,
Solano Irrigation District GSA,Single,180,,,,
Solano Subbasin GSA,Multiple,340,Y,,,
Reclamation District No. 501 GSA - Northern Delta GSA,Single,384,"Single, but Northern Delta GSA is a JPA",,,
Reclamation District No. 3 GSA,Single,374,,,,
Reclamation District No. 349 GSA,Single,385,,,,
Reclamation District No. 554 GSA,Single,379,,,,
Reclamation District No. 556 GSA,Single,383,,,,
Reclamation District No. 2111 GSA,Single,380,,,,
County of San Luis Obispo GSA - San Luis Obispo Valley,Single,336,,,,
City of San Luis Obispo GSA,Single,329,,,,
Elsinore Valley GSA,Single,21,,,,
City of Antioch GSA,Single,299,,,,
Byron-Bethany Irrigation District GSA - East Contra Costa,Single,463,,,,
City of Brentwood GSA,Single,224,,,,
County of Contra Costa GSA,Single,259,,,,
Diablo Water District GSA,Single,289,,,,
Discovery Bay Community Services District GSA,Single,265,,,,
East Contra Costa Irrigation District GSA,Single,252,,,,
San Gorgonio Pass GSA,Multiple,262,,,,
Verbenia GSA,Multiple,330,,,,
Desert Water Agency GSA - Statutory Area - San Gorgonio Pass,Single,450,,,,
Banta-Carbona Irrigation District GSA,Single,149,,,,
Byron-Bethany Irrigation District GSA - Tracy,Single,286,,,,
City of Lathrop GSA,Single,183,,,,
City of Tracy GSA,Single,157,,,,
County of San Joaquin GSA - Tracy,Single,146,,,,
Stewart Tract GSA,Multiple,343,,,,
White Wolf GSA,Multiple,244,,,,
County of Napa GSA,Single,488,,,,
Sierra Valley Groundwater Management District GSA,Single,227,,,,
County of Plumas GSA,Single,234,,,,
Salinas Valley Basin GSA - Monterey,Multiple,458,Y,,,
Marina Coast Water District GSA - Monterey,Single,50,,,,
Santa Monica Basin GSA,Multiple,337,,,,
Ojai Basin Groundwater Management Agency GSA,Single,162,,,,
Santa Clarita Valley GSA,Multiple,315,,,,
Petaluma Valley GSA,Multiple,350,Y,,,
Atascadero Basin GSA,Multiple,296,,,,
Tehama County Flood Control and Water Conservation District GSA - Antelope,Single,422,,,,
Santa Rosa Plain GSA,Multiple,331,Y,,,
Tehama County Flood Control and Water Conservation District GSA - Bowman,Single,124,,,,
Tehama County Flood Control and Water Conservation District GSA - Los Molinos,Single,420,,,,
Tehama County Flood Control and Water Conservation District GSA - Red Bluff,Single,419,,,,
Olcese Water District GSA,Single,196,,,,
Rock Creek Reclamation District GSA,Single,178,,,,
County of Merced GSA - Chowchilla,Single,191,,,,
Mound Basin GSA,Multiple,354,Y,,,
West San Jacinto GSA,Single,28,,,,
Yuba Water Agency GSA - North Yuba,Single,413,,,,
Cordua Irrigation District GSA,Single,111,,,,
City of Marysville GSA,Single,133,,,,
Reclamation District No. 1004 GSA - Butte 2,Single,138,,,,
Pleasant Valley GSA,Single,190,,,,
County of Modoc GSA - Big Valley,Single,232,,,,
County of Lassen GSA,Single,240,,,,
Arroyo Seco GSA - 1,Multiple,261,,,,
Santa Margarita Groundwater Agency GSA,Multiple,338,,,,
Reclamation District No. 317 GSA,Single,381,,,,
Montecito Groundwater Basin GSA,Single,404,,,,
Big Valley GSA,Single,480,,,,
Wheeler Ridge-Maricopa GSA,Single,484,,,,
Arvin GSA,Single,481,,,,
County of Fresno GSA,Single,,,,,
Paso Basin - County of San Luis Obispo GSA,Single,322,,,,
Shandon - San Juan GSA,Single,319,,,,
County of Merced GSA - Delta-Mendota,Single,231,,,,
Sacramento County Groundwater Sustainability Agency - Cosumnes,Multiple,496,MOA giving power to multiple agencies,,,
Sacramento County Groundwater Sustainability Agency - Solano,Multiple,497,MOA giving power to multiple agencies,,,
Bear Valley Basin GSA,Multiple,328,Y,,,
Western Municipal Water District GSA - Riverside-Arlington,Single,275,,,,
Spadra Basin GSA,Multiple,212,MOA giving power to multiple agencies,,,
Tejon-Castac Water District GSA,Single,482,,,,
Arroyo Santa Rosa Basin GSA,Multiple,49,Y,,,
Fox Canyon Groundwater Management Agency GSA - Arroyo Santa Rosa Valley,Single,434,,,,