web-scraper-order,web-scraper-start-url,term
"1655864425-197","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Troposphere"
"1655864425-180","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Sensitivity"
"1655864425-132","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Infrared Radiation"
"1655864425-100","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Energy Efficiency"
"1655864425-78","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Climate Change"
"1655864425-192","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Sulfur Hexafluoride"
"1655864425-160","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Parts Per Trillion"
"1655864425-61","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Atmosphere"
"1655864425-81","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Climate Model"
"1655864425-200","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Tundra"
"1655864425-176","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Respiration"
"1655864425-64","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Biogeochemical Cycle"
"1655864425-203","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Vulnerability"
"1655864425-119","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Greenhouse Gas"
"1655864425-89","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Coral Bleaching"
"1655864425-103","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Enteric Fermentation"
"1655864425-133","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Intergovernmental Panel on Climate Change"
"1655864425-82","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Climate Sensitivity"
"1655864425-189","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Streamflow"
"1655864425-53","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Adaptation"
"1655864425-153","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Ozone"
"1655864425-172","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Relative Sea Level Rise"
"1655864425-99","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Emissions Factor"
"1655864425-75","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Carbon Sequestration"
"1655864425-63","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Biofuels"
"1655864425-51","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","100-Year Flood Levels"
"1655864425-183","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Snowpack"
"1655864425-174","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Residence Time"
"1655864425-145","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Natural Gas"
"1655864425-196","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Trace Gas"
"1655864425-201","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Ultraviolet Radiation"
"1655864425-141","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Metric Ton"
"1655864425-68","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Borehole"
"1655864425-110","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Fossil Fuel"
"1655864425-187","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Stratosphere"
"1655864425-150","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Non-Methane Volatile Organic Compounds"
"1655864425-185","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Solar Radiation"
"1655864425-87","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Concentration"
"1655864425-76","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Chlorofluorocarbons"
"1655864425-169","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Recycling"
"1655864425-128","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Hydrosphere"
"1655864425-179","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Sea Surface Temperature"
"1655864425-106","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Feedback Mechanisms"
"1655864425-199","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Tropospheric Ozone Precursors"
"1655864425-108","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Fluorocarbons"
"1655864425-92","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Desertification"
"1655864425-177","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Salt Water Intrusion"
"1655864425-98","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Emissions"
"1655864425-62","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Atmospheric Lifetime"
"1655864425-84","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Co-Benefit"
"1655864425-155","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Ozone Layer"
"1655864425-204","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Wastewater"
"1655864425-58","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Alternative Energy"
"1655864425-125","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Hydrochlorofluorocarbons"
"1655864425-182","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Sink"
"1655864425-107","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Fluorinated Gases"
"1655864425-70","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Carbon Cycle"
"1655864425-97","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","El Niño - Southern Oscillation"
"1655864425-206","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Weather"
"1655864425-131","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Industrial Revolution"
"1655864425-193","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Teragram"
"1655864425-126","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Hydrofluorocarbons"
"1655864425-83","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Climate System"
"1655864425-71","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Carbon Dioxide"
"1655864425-188","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Stratospheric Ozone"
"1655864425-144","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Municipal Solid Waste"
"1655864425-156","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Ozone Precursors"
"1655864425-168","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Radiative Forcing"
"1655864425-136","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Latitude"
"1655864425-93","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Dryland Farming"
"1655864425-138","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Longwave Radiation"
"1655864425-94","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Earth System"
"1655864425-73","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Carbon Dioxide Fertilization"
"1655864425-173","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Renewable Energy"
"1655864425-135","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Landfill"
"1655864425-114","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Glacier"
"1655864425-77","https://sor.epa.gov/sor_internet/registry/termreg/searchandretrieve/glossariesandkeywordlists/search.do?details=&glossaryName=Glossary%20Climate%20Change%20Terms#formTop","Climate"
